description,score,emoji,Unnamed: 3,Unnamed: 4
grinning face,1.0,ğŸ˜€,,
smiling face with open mouth,1.0,ğŸ˜ƒ,,
winking face,1.0,ğŸ˜‰,,
robot face,0.5,ğŸ¤–,,
father christmas,0.75,ğŸ…ğŸ»,,
father christmas,0.75,ğŸ…ğŸ¼,,
father christmas,0.75,ğŸ…ğŸ½,,
father christmas,0.75,ğŸ…ğŸ¾,,
father christmas,0.75,ğŸ…ğŸ¿,,
mother christmas,0.75,ğŸ¤¶ğŸ»,,
mother christmas,0.75,ğŸ¤¶ğŸ¼,,
mother christmas,0.75,ğŸ¤¶ğŸ½,,
mother christmas,0.75,ğŸ¤¶ğŸ¾,,
mother christmas,0.75,ğŸ¤¶ğŸ¿,,
smiling cat face with open mouth,1.0,ğŸ˜º,,
mother christmas,0.75,ğŸ¤¶,,
superhero,1.0,ğŸ¦¸ğŸ»â€â™€ï¸,,
superhero,1.0,ğŸ¦¸ğŸ¼â€â™€ï¸,,
superhero,1.0,ğŸ¦¸ğŸ½â€â™€ï¸,,
superhero,1.0,ğŸ¦¸ğŸ¾â€â™€ï¸,,
superhero,1.0,ğŸ¦¸ğŸ¿â€â™€ï¸,,
superhero,1.0,ğŸ¦¸â€â™€ï¸,,
man superhero,1.0,ğŸ¦¸â€â™‚ï¸,,
man superhero light skin tone,1.0,ğŸ¦¸ğŸ»â€â™‚ï¸,,
man superhero medium light skin tone,1.0,ğŸ¦¸ğŸ¼â€â™‚ï¸,,
grinning cat face with smiling eyes,1.0,ğŸ˜¸,,
man superhero medium skin tone,1.0,ğŸ¦¸ğŸ½â€â™‚ï¸,,
man superhero dark skin tone,1.0,ğŸ¦¸ğŸ¾â€â™‚ï¸,,
man superhero medium dark skin tone,1.0,ğŸ¦¸ğŸ¿â€â™‚ï¸,,
woman superhero,1.0,ğŸ¦¸â€â™€ï¸,,
woman superhero light skin tone,1.0,ğŸ¦¸ğŸ»â€â™€ï¸,,
woman superhero medium light skin tone,1.0,ğŸ¦¸ğŸ¼â€â™€ï¸,,
woman superhero medium skin tone,1.0,ğŸ¦¸ğŸ½â€â™€ï¸,,
woman superhero dark skin tone,1.0,ğŸ¦¸ğŸ¾â€â™€ï¸,,
woman superhero medium dark skin tone,1.0,ğŸ¦¸ğŸ¿â€â™€ï¸,,
supervillain,0.0,ğŸ¦¹,,
cat face with tears of joy,1.0,ğŸ˜¹,,
supervillain,0.25,ğŸ¦¹ğŸ»,,
supervillain,0.25,ğŸ¦¹ğŸ¼,,
supervillain,0.25,ğŸ¦¹ğŸ½,,
supervillain,0.25,ğŸ¦¹ğŸ¾,,
supervillain,0.25,ğŸ¦¹ğŸ¿,,
man supervillain,0.25,ğŸ¦¹ğŸ»â€â™‚ï¸,,
man supervillain light skin tone,0.25,ğŸ¦¹ğŸ¼â€â™‚ï¸,,
man supervillain medium light skin tone,0.25,ğŸ¦¹ğŸ½â€â™‚ï¸,,
man supervillain medium skin tone,0.25,ğŸ¦¹ğŸ¾â€â™‚ï¸,,
man supervillain medium dark skin tone,0.25,ğŸ¦¹ğŸ¾â€â™‚ï¸,,
smiling cat face with heart shaped eyes,1.0,ğŸ˜»,,
man supervillain dark skin tone,0.25,ğŸ¦¹ğŸ¿â€â™‚ï¸,,
woman supervillain,0.25,ğŸ¦¹â€â™€ï¸,,
woman supervillain light skin tone,0.25,ğŸ¦¹ğŸ»â€â™€ï¸,,
woman supervillain medium light skin tone,0.25,ğŸ¦¹ğŸ¼â€â™€ï¸,,
woman supervillain medium skin tone,0.25,ğŸ¦¹ğŸ½â€â™€ï¸,,
woman supervillain medium dark skin tone,0.25,ğŸ¦¹ğŸ¾â€â™€ï¸,,
woman supervillain dark skin tone,0.25,ğŸ¦¹ğŸ¿â€â™€ï¸,,
mage,0.5,ğŸ§™,,
mage,0.5,ğŸ§™ğŸ»,,
mage,0.5,ğŸ§™ğŸ¼,,
cat face with wry smile,0.5,ğŸ˜¼,,
mage,0.5,ğŸ§™ğŸ½,,
mage,0.5,ğŸ§™ğŸ¾,,
mage,0.5,ğŸ§™ğŸ¿,,
man mage,0.5,ğŸ§™â€â™‚ï¸,,
man mage light skin tone,0.5,ğŸ§™ğŸ»â€â™‚ï¸,,
man mage medium light skin tone,0.5,ğŸ§™ğŸ¼â€â™‚ï¸,,
man mage medium skin tone,0.5,ğŸ§™ğŸ½â€â™‚ï¸,,
man mage medium dark skin tone,0.5,ğŸ§™ğŸ¾â€â™‚ï¸,,
man mage dark skin tone,0.5,ğŸ§™ğŸ¿â€â™‚ï¸,,
woman mage,0.5,ğŸ§™â€â™€ï¸,,
kissing cat face with closed eyes,1.0,ğŸ˜½,,
woman mage light skin tone,0.5,ğŸ§™ğŸ»â€â™€ï¸,,
woman mage medium light skin tone,0.5,ğŸ§™ğŸ¼â€â™€ï¸,,
woman mage medium skin tone,0.5,ğŸ§™ğŸ½â€â™€ï¸,,
woman mage medium dark skin tone,0.5,ğŸ§™ğŸ¾â€â™€ï¸,,
woman mage dark skin tone,0.5,ğŸ§™ğŸ¿â€â™€ï¸,,
fairy,0.75,ğŸ§šâ€â™€ï¸,,
fairy,0.75,ğŸ§šğŸ»â€â™€ï¸,,
fairy,0.75,ğŸ§šğŸ¼â€â™€ï¸,,
fairy,0.75,ğŸ§šğŸ½â€â™€ï¸,,
fairy,0.75,ğŸ§šğŸ¾â€â™€ï¸,,
weary cat face,0.25,ğŸ™€,,
fairy,0.75,ğŸ§šğŸ¿â€â™€ï¸,,
man fairy,0.75,ğŸ§šâ€â™‚ï¸,,
man fairy light skin tone,0.75,ğŸ§šğŸ»â€â™‚ï¸,,
man fairy medium light skin tone,0.75,ğŸ§šğŸ¼â€â™‚ï¸,,
man fairy medium skin tone,0.75,ğŸ§šğŸ½â€â™‚ï¸,,
man fairy medium dark skin tone,0.75,ğŸ§šğŸ¾â€â™‚ï¸,,
man fairy dark skin tone,0.75,ğŸ§šğŸ¿â€â™‚ï¸,,
woman fairy,0.75,ğŸ§šâ€â™€ï¸ ,,
woman fairy light skin tone,0.75,ğŸ§šğŸ»â€â™€ï¸ ,,
woman fairy medium light skin tone,0.75,ğŸ§šğŸ¼â€â™€ï¸ ,,
crying cat face,0.0,ğŸ˜¿ ,,
woman fairy medium skin tone,0.75,ğŸ§šğŸ½â€â™€ï¸,,
woman fairy medium dark skin tone,0.75,ğŸ§šğŸ¾â€â™€ï¸ ,,
woman fairy dark skin tone,0.75,ğŸ§šğŸ¿â€â™€ï¸ ,,
vampire,0.25,ğŸ§› ,,
vampire,0.25,ğŸ§›ğŸ» ,,
vampire,0.25,ğŸ§›ğŸ¼ ,,
vampire,0.25,ğŸ§›ğŸ½ ,,
vampire,0.25,ğŸ§›ğŸ¾ ,,
vampire,0.25,ğŸ§›ğŸ¿ ,,
man vampire,0.25,ğŸ§›â€â™‚ï¸ ,,
pouting cat face,0.0,ğŸ˜¾,,
man vampire light skin tone,0.25,ğŸ§›ğŸ»â€â™‚ï¸,,
man vampire medium light skin tone,0.25,ğŸ§›ğŸ¼â€â™‚ï¸,,
man vampire medium skin tone,0.25,ğŸ§›ğŸ½â€â™‚ï¸,,
man vampire medium dark skin tone,0.25,ğŸ§›ğŸ¾â€â™‚ï¸,,
man vampire dark skin tone,0.25,ğŸ§›ğŸ¿â€â™‚ï¸,,
woman vampire,0.25,ğŸ§›â€â™€ï¸,,
woman vampire light skin tone,0.25,ğŸ§›ğŸ»â€â™€ï¸,,
woman vampire medium light skin tone,0.25,ğŸ§›ğŸ¼â€â™€ï¸,,
woman vampire medium skin tone,0.25,ğŸ§›ğŸ½â€â™€ï¸,,
woman vampire medium dark skin tone,0.25,ğŸ§›ğŸ¾â€â™€ï¸,,
smiling face with smiling eyes,1.0,ğŸ˜Œ,,
see no evil monkey,0.75,ğŸ™ˆ,,
woman vampire dark skin tone,0.25,ğŸ§›ğŸ¿â€â™€ï¸,,
merperson,0.75,ğŸ§œ,,
merperson,0.75,ğŸ§œğŸ»,,
merperson,0.75,ğŸ§œğŸ¼,,
merperson,0.75,ğŸ§œğŸ½,,
merperson,0.75,ğŸ§œğŸ¾,,
merperson,0.75,ğŸ§œğŸ¿,,
merman,0.75,ğŸ§œâ€â™‚ï¸,,
merman light skin tone,0.75,ğŸ§œğŸ»â€â™‚ï¸,,
merman medium light skin tone,0.75,ğŸ§œğŸ¼â€â™‚ï¸,,
hear no evil monkey,0.75,ğŸ™‰,,
merman medium skin tone,0.75,ğŸ§œğŸ½â€â™‚ï¸,,
merman medium dark skin tone,0.75,ğŸ§œğŸ¾â€â™‚ï¸,,
merman dark skin tone,0.75,ğŸ§œğŸ¿â€â™‚ï¸,,
merwoman,0.75,ğŸ§œâ€â™€ï¸,,
merwoman light skin tone,0.75,ğŸ§œğŸ»â€â™€ï¸,,
merwoman medium light skin tone,0.75,ğŸ§œğŸ¼â€â™€ï¸,,
merwoman medium skin tone,0.75,ğŸ§œğŸ½â€â™€ï¸,,
merwoman medium dark skin tone,0.75,ğŸ§œğŸ¾â€â™€ï¸,,
merwoman dark skin tone,0.75,ğŸ§œğŸ¿â€â™€ï¸,,
elf,0.75,ğŸ§,,
speak no evil monkey,0.5,ğŸ™Š,,
elf,0.75,ğŸ§ğŸ»,,
elf,0.75,ğŸ§ğŸ¼,,
elf,0.75,ğŸ§ğŸ½,,
elf,0.75,ğŸ§ğŸ¾,,
elf,0.75,ğŸ§ğŸ¿,,
man elf,0.75,ğŸ§â€â™‚ï¸,,
man elf light skin tone,0.75,ğŸ§ğŸ»â€â™‚ï¸,,
man elf medium light skin tone,0.75,ğŸ§ğŸ¼â€â™‚ï¸,,
man elf medium skin tone,0.75,ğŸ§ğŸ½â€â™‚ï¸,,
man elf medium dark skin tone,0.75,ğŸ§ğŸ¾â€â™‚ï¸,,
kiss mark,1.0,ğŸ’‹,,
man elf dark skin tone,0.75,ğŸ§ğŸ¿â€â™‚ï¸,,
woman elf,0.75,ğŸ§â€â™€ï¸,,
woman elf light skin tone,0.75,ğŸ§ğŸ»â€â™€ï¸,,
woman elf medium light skin tone,0.75,ğŸ§ğŸ¼â€â™€ï¸,,
woman elf medium skin tone,0.75,ğŸ§ğŸ½â€â™€ï¸,,
woman elf medium dark skin tone,0.75,ğŸ§ğŸ¾â€â™€ï¸,,
woman elf dark skin tone,0.75,ğŸ§ğŸ¿â€â™€ï¸,,
genie,0.75,ğŸ§,,
man genie,0.75,ğŸ§â€â™‚ï¸,,
woman genie,0.75,ğŸ§â€â™€ï¸,,
love letter,1.0,ğŸ’Œ,,
zombie,0.0,ğŸ§Ÿ,,
man zombie,0.0,ğŸ§Ÿâ€â™‚ï¸,,
woman zombie,0.0,ğŸ§Ÿâ€â™€ï¸,,
face massage,0.75,ğŸ’†,,
face massage,0.75,ğŸ’†ğŸ»,,
face massage,0.75,ğŸ’†ğŸ¼,,
face massage,0.75,ğŸ’†ğŸ½,,
face massage,0.75,ğŸ’†ğŸ¾,,
face massage,0.75,ğŸ’†ğŸ¿,,
man getting face massage,0.75,ğŸ’†â€â™‚ï¸,,
heart with arrow,1.0,ğŸ’˜,,
man getting face massage type 1 2,0.75,ğŸ’†ğŸ»â€â™‚ï¸,,
man getting face massage type 3,0.75,ğŸ’†ğŸ¼â€â™‚ï¸,,
man getting face massage type 4,0.75,ğŸ’†ğŸ½â€â™‚ï¸,,
man getting face massage type 5,0.75,ğŸ’†ğŸ¾â€â™‚ï¸,,
man getting face massage type 6,0.75,ğŸ’†ğŸ¿â€â™‚ï¸,,
woman getting face massage,0.75,ğŸ’†â€â™€ï¸,,
woman getting face massage type 1 2,0.75,ğŸ’†ğŸ»â€â™€ï¸,,
woman getting face massage type 3,0.75,ğŸ’†ğŸ¼â€â™€ï¸,,
woman getting face massage type 4,0.75,ğŸ’†ğŸ½â€â™€ï¸,,
woman getting face massage type 5,0.75,ğŸ’†ğŸ¾â€â™€ï¸,,
heart with ribbon,1.0,ğŸ€,,
woman getting face massage type 6,0.75,ğŸ’†ğŸ¿â€â™€ï¸,,
haircut,0.75,ğŸ’‡,,
haircut,0.75,ğŸ’‡ğŸ»,,
haircut,0.75,ğŸ’‡ğŸ¼,,
haircut,0.75,ğŸ’‡ğŸ½,,
haircut,0.75,ğŸ’‡ğŸ¾,,
haircut,0.75,ğŸ’‡ğŸ¿,,
man getting haircut,0.75,ğŸ’‡â€â™‚ï¸,,
man getting haircut type 1 2,0.75,ğŸ’‡ğŸ»â€â™‚ï¸,,
man getting haircut type 3,0.75,ğŸ’‡ğŸ¼â€â™‚ï¸,,
sparkling heart,1.0,ğŸ’–,,
man getting haircut type 4,0.75,ğŸ’‡ğŸ½â€â™‚ï¸,,
man getting haircut type 5,0.75,ğŸ’‡ğŸ¾â€â™‚ï¸,,
man getting haircut type 6,0.75,ğŸ’‡ğŸ¿â€â™‚ï¸,,
woman getting haircut,0.75,ğŸ’‡â€â™€ï¸,,
woman getting haircut type 1 2,0.75,ğŸ’‡ğŸ»â€â™€ï¸,,
woman getting haircut type 3,0.75,ğŸ’‡ğŸ¼â€â™€ï¸,,
woman getting haircut type 4,0.75,ğŸ’‡ğŸ½â€â™€ï¸,,
woman getting haircut type 5,0.75,ğŸ’‡ğŸ¾â€â™€ï¸,,
woman getting haircut type 6,0.75,ğŸ’‡ğŸ¿â€â™€ï¸,,
pedestrian,0.5,ğŸš¶â€â™‚ï¸,,
growing heart,1.0,ğŸ’—,,
pedestrian,0.5,ğŸš¶ğŸ»â€â™‚ï¸,,
pedestrian,0.5,ğŸš¶ğŸ¼â€â™‚ï¸,,
pedestrian,0.5,ğŸš¶ğŸ½â€â™‚ï¸,,
pedestrian,0.5,ğŸš¶ğŸ¾â€â™‚ï¸,,
pedestrian,0.5,ğŸš¶ğŸ¿â€â™‚ï¸,,
man walking,0.5,ğŸš¶â€â™‚ï¸,,
man walking type 1 2,0.5,ğŸš¶ğŸ»â€â™‚ï¸,,
man walking type 3,0.5,ğŸš¶ğŸ¼â€â™‚ï¸,,
man walking type 4,0.5,ğŸš¶ğŸ½â€â™‚ï¸,,
man walking type 5,0.5,ğŸš¶ğŸ¾â€â™‚ï¸,,
beating heart,1.0,ğŸ’“,,
man walking type 6,0.5,ğŸš¶ğŸ¿â€â™‚ï¸,,
woman walking,0.5,ğŸš¶â€â™€ï¸,,
woman walking type 1 2,0.5,ğŸš¶ğŸ»â€â™€ï¸,,
woman walking type 3,0.5,ğŸš¶ğŸ¼â€â™€ï¸,,
woman walking type 4,0.5,ğŸš¶ğŸ½â€â™€ï¸,,
woman walking type 5,0.5,ğŸš¶ğŸ¾â€â™€ï¸,,
woman walking type 6,0.5,ğŸš¶ğŸ¿â€â™€ï¸,,
runner,0.5,ğŸƒ,,
runner,0.5,ğŸƒğŸ»,,
runner,0.5,ğŸƒğŸ¼,,
smiling face with halo,1.0,ğŸ˜‡,,
revolving hearts,1.0,ğŸ’,,
runner,0.5,ğŸƒğŸ½,,
runner,0.5,ğŸƒğŸ¾,,
runner,0.5,ğŸƒğŸ¿,,
man running,0.5,ğŸƒâ€â™‚ï¸,,
man running type 1 2,0.5,ğŸƒğŸ»â€â™‚ï¸,,
man running type 3,0.5,ğŸƒğŸ¼â€â™‚ï¸,,
man running type 4,0.5,ğŸƒğŸ½â€â™‚ï¸,,
man running type 5,0.5,ğŸƒğŸ¾â€â™‚ï¸,,
man running type 6,0.5,ğŸƒğŸ¿â€â™‚ï¸,,
woman running,0.5,ğŸƒâ€â™€ï¸,,
two hearts,1.0,ğŸ’•,,
woman running type 1 2,0.5,ğŸƒğŸ»â€â™€ï¸,,
woman running type 3,0.5,ğŸƒğŸ¼â€â™€ï¸,,
woman running type 4,0.5,ğŸƒğŸ½â€â™€ï¸,,
woman running type 5,0.5,ğŸƒğŸ¾â€â™€ï¸,,
woman running type 6,0.5,ğŸƒğŸ¿â€â™€ï¸,,
dancer,0.75,ğŸ’ƒ,,
dancer,0.75,ğŸ’ƒğŸ»,,
dancer,0.75,ğŸ’ƒğŸ¼,,
dancer,0.75,ğŸ’ƒğŸ½,,
dancer,0.75,ğŸ’ƒğŸ¾,,
heart decoration,1.0,ğŸ’Ÿ,,
dancer,0.75,ğŸ’ƒğŸ¿,,
man dancing,0.75,ğŸ•º,,
man dancing,0.75,ğŸ•ºğŸ»,,
man dancing,0.75,ğŸ•ºğŸ¼,,
man dancing,0.75,ğŸ•ºğŸ½,,
man dancing,0.75,ğŸ•ºğŸ¾,,
man dancing,0.75,ğŸ•ºğŸ¿,,
man in business suit levitating,0.5,ğŸ•´ï¸,,
man in business suit levitating,0.5,ğŸ•´ğŸ»,,
man in business suit levitating,0.5,ğŸ•´ğŸ¼,,
heavy heart exclamation mark ornament,1.0,â£ï¸,,
man in business suit levitating,0.5,ğŸ•´ğŸ½,,
man in business suit levitating,0.5,ğŸ•´ğŸ¾,,
man in business suit levitating,0.5,ğŸ•´ğŸ¿,,
woman with bunny ears,1.0,ğŸ‘¯â€â™€ï¸,,
men with bunny ears partying,1.0,ğŸ‘¯â€â™‚ï¸,,
women with bunny ears partying,1.0,ğŸ‘¯,,
person in steamy room,0.75,ğŸ§–,,
person in steamy room,0.75,ğŸ§–ğŸ»,,
person in steamy room,0.75,ğŸ§–ğŸ¼,,
person in steamy room,0.75,ğŸ§–ğŸ½,,
broken heart,0.0,ğŸ’”,,
person in steamy room,0.75,ğŸ§–ğŸ¾,,
person in steamy room,0.75,ğŸ§–ğŸ¿,,
man in steamy room,0.75,ğŸ§–â€â™‚ï¸,,
man in steamy room light skin tone,0.75,ğŸ§–ğŸ»â€â™‚ï¸,,
man in steamy room medium light skin tone,0.75,ğŸ§–ğŸ¼â€â™‚ï¸,,
man in steamy room medium skin tone,0.75,ğŸ§–ğŸ½â€â™‚ï¸,,
man in steamy room medium dark skin tone,0.75,ğŸ§–ğŸ¾â€â™‚ï¸,,
man in steamy room dark skin tone,0.75,ğŸ§–ğŸ¿â€â™‚ï¸,,
woman in steamy room,0.75,ğŸ§–â€â™€ï¸,,
woman in steamy room light skin tone,0.75,ğŸ§–ğŸ»â€â™€ï¸,,
heavy black heart,1.0,ğŸ–¤,,
woman in steamy room medium light skin tone,0.75,ğŸ§–ğŸ¼â€â™€ï¸,,
woman in steamy room medium skin tone,0.75,ğŸ§–ğŸ½â€â™€ï¸,,
woman in steamy room medium dark skin tone,0.75,ğŸ§–ğŸ¾â€â™€ï¸,,
woman in steamy room dark skin tone,0.75,ğŸ§–ğŸ¿â€â™€ï¸,,
person climbing,0.75,ğŸ§—,,
person climbing,0.75,ğŸ§—ğŸ»,,
person climbing,0.75,ğŸ§—ğŸ¼,,
person climbing,0.75,ğŸ§—ğŸ½,,
person climbing,0.75,ğŸ§—ğŸ¾,,
person climbing,0.75,ğŸ§—ğŸ¿,,
orange heart,1.0,ğŸ§¡,,
man climbing,0.75,ğŸ§—â€â™‚ï¸,,
man climbing light skin tone,0.75,ğŸ§—ğŸ»â€â™‚ï¸,,
man climbing medium light skin tone,0.75,ğŸ§—ğŸ¼â€â™‚ï¸,,
man climbing medium skin tone,0.75,ğŸ§—ğŸ½â€â™‚ï¸,,
man climbing medium dark skin tone,0.75,ğŸ§—ğŸ¾â€â™‚ï¸,,
man climbing dark skin tone,0.75,ğŸ§—ğŸ¿â€â™‚ï¸,,
woman climbing,0.75,ğŸ§—â€â™€ï¸,,
woman climbing light skin tone,0.75,ğŸ§—ğŸ»â€â™€ï¸,,
woman climbing medium light skin tone,0.75,ğŸ§—ğŸ¼â€â™€ï¸,,
woman climbing medium skin tone,0.75,ğŸ§—ğŸ½â€â™€ï¸,,
yellow heart,1.0,ğŸ’›,,
woman climbing medium dark skin tone,0.75,ğŸ§—ğŸ¾â€â™€ï¸,,
woman climbing dark skin tone,0.75,ğŸ§—ğŸ¿â€â™€ï¸,,
fencer,0.75,ğŸ¤º,,
horse racing,0.75,ğŸ‡,,
horse racing,0.75,ğŸ‡ğŸ»,,
horse racing,0.75,ğŸ‡ğŸ¼,,
horse racing,0.75,ğŸ‡ğŸ½,,
horse racing,0.75,ğŸ‡ğŸ¾,,
horse racing,0.75,ğŸ‡ğŸ¿,,
skier,0.75,â›·ï¸,,
green heart,1.0,ğŸ’š,,
snowboarder,0.75,ğŸ‚,,
golfer,0.75,ğŸŒï¸,,
golfer,0.75,ğŸŒğŸ»,,
golfer,0.75,ğŸŒğŸ¼,,
golfer,0.75,ğŸŒğŸ½,,
golfer,0.75,ğŸŒğŸ¾,,
golfer,0.75,ğŸŒğŸ¿,,
man golfing,0.75,ğŸŒï¸â€â™‚ï¸,,
man golfing type 1 2,0.75,ğŸŒğŸ»â€â™‚ï¸,,
man golfing type 3,0.75,ğŸŒğŸ¼â€â™‚ï¸,,
blue heart,1.0,ğŸ’™,,
man golfing type 4,0.75,ğŸŒğŸ½â€â™‚ï¸,,
man golfing type 5,0.75,ğŸŒğŸ¾â€â™‚ï¸,,
man golfing type 6,0.75,ğŸŒğŸ¿â€â™‚ï¸,,
woman golfing,0.75,ğŸŒï¸â€â™€ï¸,,
woman golfing type 1 2,0.75,ğŸŒğŸ»â€â™€ï¸,,
woman golfing type 3,0.75,ğŸŒğŸ¼â€â™€ï¸,,
woman golfing type 4,0.75,ğŸŒğŸ½â€â™€ï¸,,
woman golfing type 5,0.75,ğŸŒğŸ¾â€â™€ï¸,,
woman golfing type 6,0.75,ğŸŒğŸ¿â€â™€ï¸,,
surfer,0.75,ğŸ„,,
smiling face with smiling eyes and three hearts,1.0,ğŸ¥°,,
purple heart,1.0,ğŸ’œ,,
surfer,0.75,ğŸ„ğŸ»,,
surfer,0.75,ğŸ„ğŸ¼,,
surfer,0.75,ğŸ„ğŸ½,,
surfer,0.75,ğŸ„ğŸ¾,,
surfer,0.75,ğŸ„ğŸ¿,,
man surfing,0.75,ğŸ„â€â™‚ï¸,,
man surfing type 1 2,0.75,ğŸ„ğŸ»â€â™‚ï¸,,
man surfing type 3,0.75,ğŸ„ğŸ¼â€â™‚ï¸,,
man surfing type 4,0.75,ğŸ„ğŸ½â€â™‚ï¸,,
man surfing type 5,0.75,ğŸ„ğŸ¾â€â™‚ï¸,,
black heart,0.0,ğŸ–¤,,
man surfing type 6,0.75,ğŸ„ğŸ¿â€â™‚ï¸,,
woman surfing,0.75,ğŸ„â€â™€ï¸,,
woman surfing type 1 2,0.75,ğŸ„ğŸ»â€â™€ï¸,,
woman surfing type 3,0.75,ğŸ„ğŸ¼â€â™€ï¸,,
woman surfing type 4,0.75,ğŸ„ğŸ½â€â™€ï¸,,
woman surfing type 5,0.75,ğŸ„ğŸ¾â€â™€ï¸,,
woman surfing type 6,0.75,ğŸ„ğŸ¿â€â™€ï¸,,
rowboat,0.75,ğŸš£,,
rowboat,0.75,ğŸš£ğŸ»,,
rowboat,0.75,ğŸš£ğŸ¼,,
hundred points symbol,1.0,ğŸ’¯,,
rowboat,0.75,ğŸš£ğŸ½,,
rowboat,0.75,ğŸš£ğŸ¾,,
rowboat,0.75,ğŸš£ğŸ¿,,
man rowing boat,0.75,ğŸš£â€â™‚ï¸,,
man rowing boat type 1 2,0.75,ğŸš£ğŸ»â€â™‚ï¸,,
man rowing boat type 3,0.75,ğŸš£ğŸ¼â€â™‚ï¸,,
man rowing boat type 4,0.75,ğŸš£ğŸ½â€â™‚ï¸,,
man rowing boat type 5,0.75,ğŸš£ğŸ¾â€â™‚ï¸,,
man rowing boat type 6,0.75,ğŸš£ğŸ¿â€â™‚ï¸,,
woman rowing boat,0.75,ğŸš£â€â™€ï¸,,
anger symbol,0.0,ğŸ’¢,,
woman rowing boat type 1 2,0.75,ğŸš£ğŸ»â€â™€ï¸,,
woman rowing boat type 3,0.75,ğŸš£ğŸ¼â€â™€ï¸,,
woman rowing boat type 4,0.75,ğŸš£ğŸ½â€â™€ï¸,,
woman rowing boat type 5,0.75,ğŸš£ğŸ¾â€â™€ï¸,,
woman rowing boat type 6,0.75,ğŸš£ğŸ¿â€â™€ï¸,,
swimmer,0.75,ğŸŠ,,
swimmer,0.75,ğŸŠğŸ»,,
swimmer,0.75,ğŸŠğŸ¼,,
swimmer,0.75,ğŸŠğŸ½,,
swimmer,0.75,ğŸŠğŸ¾,,
collision symbol,0.25,ğŸ’¥,,
swimmer,0.75,ğŸŠğŸ¿,,
man swimming,0.75,ğŸŠâ€â™‚ï¸,,
man swimming type 1 2,0.75,ğŸŠğŸ»â€â™‚ï¸,,
man swimming type 3,0.75,ğŸŠğŸ¼â€â™‚ï¸,,
man swimming type 4,0.75,ğŸŠğŸ½â€â™‚ï¸,,
man swimming type 5,0.75,ğŸŠğŸ¾â€â™‚ï¸,,
man swimming type 6,0.75,ğŸŠğŸ¿â€â™‚ï¸,,
woman swimming,0.75,ğŸŠâ€â™€ï¸,,
woman swimming type 1 2,0.75,ğŸŠğŸ»â€â™€ï¸,,
woman swimming type 3,0.75,ğŸŠğŸ¼â€â™€ï¸,,
dizzy symbol,1.0,ğŸ’«,,
woman swimming type 4,0.75,ğŸŠğŸ½â€â™€ï¸,,
woman swimming type 5,0.75,ğŸŠğŸ¾â€â™€ï¸,,
woman swimming type 6,0.75,ğŸŠğŸ¿â€â™€ï¸,,
person with ball,0.75,â›¹ï¸,,
person with ball,0.75,â›¹ğŸ»,,
person with ball,0.75,â›¹ğŸ¼,,
person with ball,0.75,â›¹ğŸ½,,
person with ball,0.75,â›¹ğŸ¾,,
person with ball,0.75,â›¹ğŸ¿,,
man with ball,0.75,â›¹ï¸â€â™‚ï¸,,
splashing sweat symbol,0.5,ğŸ’¦,,
man with ball type 1 2,0.75,â›¹ğŸ»â€â™‚ï¸,,
man with ball type 3,0.75,â›¹ğŸ¼â€â™‚ï¸,,
man with ball type 4,0.75,â›¹ğŸ½â€â™‚ï¸,,
man with ball type 5,0.75,â›¹ğŸ¾â€â™‚ï¸,,
