description,score,emoji,Unnamed: 3,Unnamed: 4
man with ball type 6,0.75,â›¹ğŸ¿â€â™‚ï¸,,
woman with ball,0.75,â›¹ï¸â€â™€ï¸,,
woman with ball type 1 2,0.75,â›¹ğŸ»â€â™€ï¸,,
woman with ball type 3,0.75,â›¹ğŸ¼â€â™€ï¸,,
woman with ball type 4,0.75,â›¹ğŸ½â€â™€ï¸,,
woman with ball type 6,0.75,ğŸ’¨,,
dash symbol,0.25,â›¹ğŸ¾â€â™€ï¸,,
woman with ball type 5,0.75,â›¹ğŸ¿â€â™€ï¸,,
weight lifter,0.75,ğŸ‹ï¸,,
weight lifter,0.75,ğŸ‹ğŸ»,,
weight lifter,0.75,ğŸ‹ğŸ¼,,
weight lifter,0.75,ğŸ‹ğŸ½,,
weight lifter,0.75,ğŸ‹ğŸ¾,,
weight lifter,0.75,ğŸ‹ğŸ¿,,
man weight lifting,0.75,ğŸ‹ï¸â€â™‚ï¸,,
man weight lifting type 1 2,0.75,ğŸ‹ğŸ»â€â™‚ï¸,,
man weight lifting type 3,0.75,ğŸ‹ğŸ¼â€â™‚ï¸,,
hole,0.5,ğŸ•³ï¸,,
man weight lifting type 4,0.75,ğŸ‹ğŸ½â€â™‚ï¸,,
man weight lifting type 5,0.75,ğŸ‹ğŸ¾â€â™‚ï¸,,
man weight lifting type 6,0.75,ğŸ‹ğŸ¿â€â™‚ï¸,,
woman weight lifting,0.75,ğŸ‹ï¸â€â™€ï¸,,
woman weight lifting type 1 2,0.75,ğŸ‹ğŸ»â€â™€ï¸,,
woman weight lifting type 3,0.75,ğŸ‹ğŸ¼â€â™€ï¸,,
woman weight lifting type 4,0.75,ğŸ‹ğŸ½â€â™€ï¸,,
woman weight lifting type 5,0.75,ğŸ‹ğŸ¾â€â™€ï¸,,
woman weight lifting type 6,0.75,ğŸ‹ğŸ¿â€â™€ï¸,,
bicyclist,0.75,ğŸš´,,
bomb,0.0,ğŸ’£,,
bicyclist,0.75,ğŸš´ğŸ»,,
bicyclist,0.75,ğŸš´ğŸ¼,,
bicyclist,0.75,ğŸš´ğŸ½,,
bicyclist,0.75,ğŸš´ğŸ¾,,
bicyclist,0.75,ğŸš´ğŸ¿,,
man biking,0.75,ğŸš´â€â™‚ï¸,,
man biking type 1 2,0.75,ğŸš´ğŸ»â€â™‚ï¸,,
man biking type 3,0.75,ğŸš´ğŸ¼â€â™‚ï¸,,
man biking type 4,0.75,ğŸ˜,,
man biking type 5,0.75,ğŸ—¨ï¸,,
smiling face with heart shaped eyes,1.0,ğŸš´ğŸ½â€â™‚ï¸,,
speech balloon,0.5,ğŸš´ğŸ¾â€â™‚ï¸,,
man biking type 6,0.75,ğŸš´ğŸ¿â€â™‚ï¸,,
woman biking,0.75,ğŸš´â€â™€ï¸,,
woman biking type 1 2,0.75,ğŸš´ğŸ»â€â™€ï¸,,
woman biking type 3,0.75,ğŸš´ğŸ¼â€â™€ï¸,,
woman biking type 4,0.75,ğŸš´ğŸ½â€â™€ï¸,,
woman biking type 5,0.75,ğŸš´ğŸ¾â€â™€ï¸,,
woman biking type 6,0.75,ğŸš´ğŸ¿â€â™€ï¸,,
mountain bicyclist,0.75,ğŸšµ,,
mountain bicyclist,0.75,ğŸšµğŸ»,,
mountain bicyclist,0.75,ğŸšµğŸ¼,,
eye in speech bubble,0.5,ğŸ‘ï¸â€ğŸ—¨ï¸,,
mountain bicyclist,0.75,ğŸšµğŸ½,,
mountain bicyclist,0.75,ğŸšµğŸ¾,,
mountain bicyclist,0.75,ğŸšµğŸ¿,,
man mountain biking,0.75,ğŸšµâ€â™‚ï¸,,
man mountain biking type 1 2,0.75,ğŸšµğŸ»â€â™‚ï¸,,
man mountain biking type 3,0.75,ğŸšµğŸ¼â€â™‚ï¸,,
man mountain biking type 4,0.75,ğŸšµğŸ½â€â™‚ï¸,,
man mountain biking type 5,0.75,ğŸšµğŸ¾â€â™‚ï¸,,
man mountain biking type 6,0.75,ğŸšµğŸ¿â€â™‚ï¸,,
woman mountain biking,0.75,ğŸšµâ€â™€ï¸,,
left speech bubble,0.5,ğŸ—¨ï¸,,
woman mountain biking type 1 2,0.75,ğŸšµğŸ»â€â™€ï¸,,
woman mountain biking type 3,0.75,ğŸšµğŸ¼â€â™€ï¸,,
woman mountain biking type 4,0.75,ğŸšµğŸ½â€â™€ï¸,,
woman mountain biking type 5,0.75,ğŸšµğŸ¾â€â™€ï¸,,
woman mountain biking type 6,0.75,ğŸšµğŸ¿â€â™€ï¸,,
person doing cartwheel,0.75,ğŸ¤¸,,
person doing cartwheel,0.75,ğŸ¤¸ğŸ»,,
person doing cartwheel,0.75,ğŸ¤¸ğŸ¼,,
person doing cartwheel,0.75,ğŸ¤¸ğŸ½,,
person doing cartwheel,0.75,ğŸ¤¸ğŸ¾,,
right anger bubble,0.25,ğŸ—¯ï¸,,
person doing cartwheel,0.75,ğŸ¤¸ğŸ¿,,
man doing cartwheel,0.75,ğŸ¤¸â€â™‚ï¸,,
man doing cartwheel type 1 2,0.75,ğŸ¤¸ğŸ»â€â™‚ï¸,,
man doing cartwheel type 3,0.75,ğŸ¤¸ğŸ¼â€â™‚ï¸,,
man doing cartwheel type 4,0.75,ğŸ¤¸ğŸ½â€â™‚ï¸,,
man doing cartwheel type 5,0.75,ğŸ¤¸ğŸ¾â€â™‚ï¸,,
man doing cartwheel type 6,0.75,ğŸ¤¸ğŸ¿â€â™‚ï¸,,
woman doing cartwheel,0.75,ğŸ¤¸â€â™€ï¸,,
woman doing cartwheel type 1 2,0.75,ğŸ¤¸ğŸ»â€â™€ï¸,,
woman doing cartwheel type 3,0.75,ğŸ¤¸ğŸ¼â€â™€ï¸,,
thought balloon,0.5,ğŸ’­,,
woman doing cartwheel type 4,0.75,ğŸ¤¸ğŸ½â€â™€ï¸,,
woman doing cartwheel type 5,0.75,ğŸ¤¸ğŸ¾â€â™€ï¸,,
woman doing cartwheel type 6,0.75,ğŸ¤¸ğŸ¿â€â™€ï¸,,
wrestlers,0.75,ğŸ¤¼,,
men wrestling,0.75,ğŸ¤¼â€â™‚ï¸,,
women wrestling,0.75,ğŸ¤¼â€â™€ï¸,,
water polo,0.75,ğŸ¤½,,
water polo,0.75,ğŸ¤½ğŸ»,,
water polo,0.75,ğŸ¤½ğŸ¼,,
water polo,0.75,ğŸ¤½ğŸ½,,
sleeping symbol,0.75,ğŸ’¤,,
water polo,0.75,ğŸ¤½ğŸ¾,,
water polo,0.75,ğŸ¤½ğŸ¿,,
man playing water polo,0.75,ğŸ¤½â€â™‚ï¸,,
man playing water polo type 1 2,0.75,ğŸ¤½ğŸ»â€â™‚ï¸,,
man playing water polo type 3,0.75,ğŸ¤½ğŸ¼â€â™‚ï¸,,
man playing water polo type 4,0.75,ğŸ¤½ğŸ½â€â™‚ï¸,,
man playing water polo type 5,0.75,ğŸ¤½ğŸ¾â€â™‚ï¸,,
man playing water polo type 6,0.75,ğŸ¤½ğŸ¿â€â™‚ï¸,,
woman playing water polo,0.75,ğŸ¤½â€â™€ï¸,,
woman playing water polo type 1 2,0.75,ğŸ¤½ğŸ»â€â™€ï¸,,
waving hand sign,0.75,ğŸ‘‹,,
woman playing water polo type 3,0.75,ğŸ¤½ğŸ¼â€â™€ï¸,,
woman playing water polo type 4,0.75,ğŸ¤½ğŸ½â€â™€ï¸,,
woman playing water polo type 5,0.75,ğŸ¤½ğŸ¾â€â™€ï¸,,
woman playing water polo type 6,0.75,ğŸ¤½ğŸ¿â€â™€ï¸,,
handball,0.75,ğŸ¤¾,,
handball,0.75,ğŸ¤¾ğŸ»,,
handball,0.75,ğŸ¤¾ğŸ¼,,
handball,0.75,ğŸ¤¾ğŸ½,,
handball,0.75,ğŸ¤¾ğŸ¾,,
handball,0.75,ğŸ¤¾ğŸ¿,,
waving hand sign,0.75,ğŸ‘‹ğŸ»,,
man playing handball,0.75,ğŸ¤¾â€â™‚ï¸,,
man playing handball type 1 ,0.75,ğŸ¤¾ğŸ»â€â™‚ï¸,,
man playing handball type 2,0.75,ğŸ¤¾ğŸ¼â€â™‚ï¸,,
man playing handball type 3,0.75,ğŸ¤¾ğŸ½â€â™‚ï¸,,
man playing handball type 4,0.75,ğŸ¤¾ğŸ¾â€â™‚ï¸,,
man playing handball type 5,0.75,ğŸ¤¾ğŸ¿â€â™‚ï¸,,
man playing handball type 6,0.75,ğŸ¤¾â€â™€ï¸,,
woman playing handball,0.75,ğŸ¤¾ğŸ»â€â™€ï¸,,
woman playing handball type 1 2,0.75,ğŸ¤¾ğŸ¼â€â™€ï¸,,
woman playing handball type 3,0.75,ğŸ¤¾ğŸ½â€â™€ï¸,,
woman playing handball type 4,0.75,ğŸ¤¾ğŸ¾â€â™€ï¸,,
waving hand sign,0.75,ğŸ‘‹ğŸ¼,,
woman playing handball type 5,0.75,ğŸ¤¾ğŸ½â€â™€ï¸,,
woman playing handball type 6,0.75,ğŸ¤¾ğŸ¾â€â™€ï¸,,
juggling,0.75,ğŸ¤¹,,
juggling,0.75,ğŸ¤¹ğŸ»,,
juggling,0.75,ğŸ¤¹ğŸ¼,,
juggling,0.75,ğŸ¤¹ğŸ½,,
juggling,0.75,ğŸ¤¹ğŸ¾,,
juggling,0.75,ğŸ¤¹ğŸ¿,,
man juggling,0.75,ğŸ¤¹â€â™‚ï¸,,
man juggling type 1 2,0.75,ğŸ¤¹ğŸ»â€â™‚ï¸,,
waving hand sign,0.75,ğŸ‘‹ğŸ½,,
man juggling type 3,0.75,ğŸ¤¹ğŸ¼â€â™‚ï¸,,
man juggling type 4,0.75,ğŸ¤¹ğŸ½â€â™‚ï¸,,
man juggling type 5,0.75,ğŸ¤¹ğŸ¾â€â™‚ï¸,,
man juggling type 6,0.75,ğŸ¤¹ğŸ¿â€â™‚ï¸,,
woman juggling,0.75,ğŸ¤¹â€â™€ï¸,,
woman juggling type 1 2,0.75,ğŸ¤¹ğŸ»â€â™€ï¸,,
woman juggling type 3,0.75,ğŸ¤¹ğŸ¼â€â™€ï¸,,
woman juggling type 4,0.75,ğŸ¤¹ğŸ½â€â™€ï¸,,
woman juggling type 5,0.75,ğŸ¤¹ğŸ¾â€â™€ï¸,,
woman juggling type 6,0.75,ğŸ¤¹ğŸ¿â€â™€ï¸,,
grinning face with star eyes,1.0,ğŸ¤©,,
waving hand sign,0.75,ğŸ‘‹ğŸ¾,,
person in lotus position,0.75,ğŸ§˜,,
person in lotus position,0.75,ğŸ§˜ğŸ»,,
person in lotus position,0.75,ğŸ§˜ğŸ¼,,
person in lotus position,0.75,ğŸ§˜ğŸ½,,
person in lotus position,0.75,ğŸ§˜ğŸ¾,,
person in lotus position,0.75,ğŸ§˜ğŸ¿,,
man in lotus position,0.75,ğŸ§˜â€â™‚ï¸,,
man in lotus position light skin tone,0.75,ğŸ§˜ğŸ»â€â™‚ï¸,,
man in lotus position medium light skin tone,0.75,ğŸ§˜ğŸ¼â€â™‚ï¸,,
man in lotus position medium skin tone,0.75,ğŸ§˜ğŸ½â€â™‚ï¸,,
waving hand sign,0.75,ğŸ‘‹ğŸ¿ ,,
man in lotus position medium dark skin tone,0.75,ğŸ§˜ğŸ¾â€â™‚ï¸,,
man in lotus position dark skin tone,0.75,ğŸ§˜ğŸ¿â€â™‚ï¸,,
woman in lotus position,0.75,ğŸ§˜â€â™€ï¸,,
woman in lotus position light skin tone,0.75,ğŸ§˜ğŸ»â€â™€ï¸,,
woman in lotus position medium light skin tone,0.75,ğŸ§˜ğŸ¼â€â™€ï¸,,
woman in lotus position medium skin tone,0.75,ğŸ§˜ğŸ½â€â™€ï¸,,
woman in lotus position medium dark skin tone,0.75,ğŸ§˜ğŸ¾â€â™€ï¸,,
woman in lotus position dark skin tone,0.75,ğŸ§˜ğŸ¿â€â™€ï¸,,
bath,0.75,ğŸ›€,,
bath,0.75,ğŸ›€ğŸ»,,
raised back of hand,0.5,ğŸ¤š,,
bath,0.75,ğŸ›€ğŸ¼,,
bath,0.75,ğŸ›€ğŸ½,,
bath,0.75,ğŸ›€ğŸ¾,,
bath,0.75,ğŸ›€ğŸ¿,,
sleeping accommodation,0.75,ğŸ›Œ,,
two women holding hands,1.0,ğŸ‘­,,
man and woman holding hands,1.0,ğŸ‘«,,
two men holding hands,1.0,ğŸ‘¬,,
kiss,1.0,ğŸ’,,
kiss woman man,1.0,ğŸ‘©â€â¤ï¸â€ğŸ’‹â€ğŸ‘¨,,
raised back of hand,1.0,ğŸ¤šğŸ»,,
kiss man man,1.0,ğŸ‘¨â€â¤ï¸â€ğŸ’‹â€ğŸ‘¨,,
kiss woman woman,1.0,ğŸ’â€â™€ï¸,,
couple with heart,1.0,ğŸ’‘,,
couple with heart woman man,1.0,ğŸ’‘â€â™€ï¸,,
couple with heart man man,1.0,ğŸ’‘â€â™‚ï¸,,
couple with heart woman woman,1.0,ğŸ’‘â€â™€ï¸,,
family man woman boy,1.0,ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦,,
family man woman girl,1.0,ğŸ‘¨â€ğŸ‘©â€ğŸ‘§,,
family man woman girl boy,1.0,ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦,,
family man woman boy boy,1.0,ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦â€ğŸ‘¦,,
raised back of hand,0.5,ğŸ¤šğŸ¼,,
family man woman girl girl,1.0,ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§,,
family man man boy,1.0,ğŸ‘¨â€ğŸ‘¨â€ğŸ‘¦,,
family man man girl,1.0,ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§,,
family man man girl boy,1.0,ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦,,
family man man boy boy,1.0,ğŸ‘¨â€ğŸ‘¨â€ğŸ‘¦â€ğŸ‘¦,,
family man man girl girl,1.0,ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘§,,
family woman woman boy,1.0,ğŸ‘©â€ğŸ‘©â€ğŸ‘¦,,
family woman woman girl,1.0,ğŸ‘©â€ğŸ‘©â€ğŸ‘§,,
family woman woman girl boy,1.0,ğŸ‘©â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦,,
family woman woman boy boy,1.0,ğŸ‘©â€ğŸ‘©â€ğŸ‘¦â€ğŸ‘¦,,
raised back of hand,0.5,ğŸ¤šğŸ½,,
family woman woman girl girl,1.0,ğŸ‘©â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§,,
family,1.0,ğŸ‘ª,,
family man boy,1.0,ğŸ‘¨â€ğŸ‘¦,,
family man boy boy,1.0,ğŸ‘¨â€ğŸ‘¦â€ğŸ‘¦,,
family man girl,1.0,ğŸ‘¨â€ğŸ‘§,,
family man girl boy,1.0,ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦,,
family man girl girl,1.0,ğŸ‘¨â€ğŸ‘§â€ğŸ‘§,,
family woman boy,1.0,ğŸ‘©â€ğŸ‘¦,,
family woman boy boy,1.0,ğŸ‘©â€ğŸ‘¦â€ğŸ‘¦,,
family woman girl,1.0,ğŸ‘©â€ğŸ‘§,,
raised back of hand,0.5,ğŸ¤šğŸ¾,,
family woman girl boy,1.0,ğŸ‘©â€ğŸ‘§â€ğŸ‘¦,,
family woman girl girl,1.0,ğŸ‘©â€ğŸ‘§â€ğŸ‘§,,
speaking head in silhouette,0.5,ğŸ—£ï¸,,
bust in silhouette,0.5,ğŸ‘¤,,
busts in silhouette,0.5,ğŸ‘¥,,
footprints,0.5,ğŸ‘£,,
monkey face,0.75,ğŸµ,,
monkey,0.75,ğŸ’,,
gorilla,0.5,ğŸ¦,,
dog face,0.75,ğŸ¶,,
raised back of hand,0.5,ğŸ¤šğŸ¿,,
dog,0.5,ğŸ•,,
poodle,0.5,ğŸ©,,
wolf face,0.5,ğŸº,,
fox face,0.5,ğŸ¦Š,,
raccoon,0.5,ğŸ¦,,
cat face,0.75,ğŸ±,,
cat,0.5,ğŸˆ,,
lion face,0.5,ğŸ¦,,
tiger face,0.5,ğŸ¯,,
tiger,0.5,ğŸ…,,
raised hand with fingers splayed,0.5,ğŸ–ï¸,,
leopard,0.5,ğŸ†,,
horse face,0.5,ğŸ´,,
horse,0.5,ğŸ,,
unicorn face,0.75,ğŸ¦„,,
zebra face,0.5,ğŸ¦“,,
deer,0.5,ğŸ¦Œ,,
cow face,0.5,ğŸ®,,
ox,0.5,ğŸ‚,,
water buffalo,0.5,ğŸƒ,,
cow,0.5,ğŸ„,,
raised hand with fingers splayed,0.5,ğŸ–ğŸ»,,
pig face,0.5,ğŸ·,,
pig,0.5,ğŸ–,,
boar,0.5,ğŸ—,,
pig nose,0.25,ğŸ½,,
ram,0.5,ğŸ,,
sheep,0.5,ğŸ‘,,
goat,0.5,ğŸ,,
dromedary camel,0.5,ğŸª,,
bactrian camel,0.5,ğŸ«,,
llama,0.5,ğŸ¦™,,
face throwing a kiss,1.0,ğŸ˜˜,,
raised hand with fingers splayed,0.5,ğŸ–ğŸ¼,,
giraffe face,0.5,ğŸ¦’,,
elephant,0.5,ğŸ˜,,
rhinoceros,0.5,ğŸ¦,,
hippopotamus,0.5,ğŸ¦›,,
mouse face,0.5,ğŸ­,,
mouse,0.5,ğŸ,,
rat,0.5,ğŸ€,,
hamster face,0.75,ğŸ¹,,
rabbit face,0.75,ğŸ°,,
rabbit,0.5,ğŸ‡,,
raised hand with fingers splayed,0.5,ğŸ–ğŸ½,,
chipmunk,0.5,ğŸ¿ï¸,,
hedgehog,0.5,ğŸ¦”,,
bat,0.5,ğŸ¦‡,,
bear face,0.5,ğŸ»,,
koala,0.5,ğŸ¨,,
panda face,0.75,ğŸ¼,,
kangaroo,0.5,ğŸ¦˜,,
badger,0.5,ğŸ¦¡,,
paw prints,0.5,ğŸ¾,,
turkey,0.5,ğŸ¦ƒ,,
raised hand with fingers splayed,0.5,ğŸ–ğŸ¾,,
chicken,0.5,ğŸ”,,
rooster,0.5,ğŸ“,,
hatching chick,0.75,ğŸ£,,
baby chick,0.75,ğŸ¤,,
front facing baby chick,0.75,ğŸ¥,,
bird,0.5,ğŸ¦,,
penguin,0.5,ğŸ§,,
dove of peace,0.75,ğŸ•Šï¸,,
eagle,0.5,ğŸ¦…,,
duck,0.5,ğŸ¦†,,
raised hand with fingers splayed,0.5,ğŸ–ğŸ¿,,
swan,0.5,ğŸ¦¢,,
owl,0.5,ğŸ¦‰,,
peacock,0.5,ğŸ¦š,,
parrot,0.5,ğŸ¦œ,,
frog face,0.5,ğŸ¸,,
crocodile,0.5,ğŸŠ,,
turtle,0.5,ğŸ¢,,
lizard,0.5,ğŸ¦,,
snake,0.25,ğŸ,,
dragon face,0.5,ğŸ²,,
raised hand,0.5,âœ‹,,
dragon,0.5,ğŸ‰,,
sauropod,0.5,ğŸ¦•,,
t rex,0.5,ğŸ¦–,,
spouting whale,0.5,ğŸ³,,
whale,0.5,ğŸ‹,,
dolphin,0.5,ğŸ¬,,
fish,0.5,ğŸŸ,,
tropical fish,0.5,ğŸ ,,
blowfish,0.5,ğŸ¡,,
shark,0.5,ğŸ¦ˆ,,
raised hand,0.5,âœ‹ğŸ»,,
octopus,0.5,ğŸ™,,
spiral shell,0.5,ğŸš,,
snail,0.5,ğŸŒ,,
butterfly,0.75,ğŸ¦‹,,
bug,0.5,ğŸ›,,
ant,0.5,ğŸœ,,
honeybee,0.5,ğŸ,,
lady beetle,0.5,ğŸ,,
cricket,0.5,ğŸ¦—,,
spider,0.5,ğŸ•·ï¸,,
raised hand,0.5,âœ‹ğŸ¼,,
spider web,0.5,ğŸ•¸ï¸,,
scorpion,0.25,ğŸ¦‚,,
mosquito,0.25,ğŸ¦Ÿ,,
microbe,0.25,ğŸ¦ ,,
bouquet,1.0,ğŸ’,,
cherry blossom,1.0,ğŸŒ¸,,
white flower,1.0,ğŸ’®,,
rosette,1.0,ğŸµï¸,,
rose,1.0,ğŸŒ¹,,
wilted flower,0.0,ğŸ¥€,,
raised hand,0.5,âœ‹ğŸ½,,
hibiscus,1.0,ğŸŒº,,
sunflower,1.0,ğŸŒ»,,
blossom,1.0,ğŸŒ¼,,
tulip,1.0,ğŸŒ·,,
seedling,0.75,ğŸŒ±,,
evergreen tree,0.5,ğŸŒ²,,
deciduous tree,0.5,ğŸŒ³,,
palm tree,0.5,ğŸŒ´,,
cactus,0.5,ğŸŒµ,,
ear of rice,0.5,ğŸŒ¾,,
raised hand,0.5,âœ‹ğŸ¾,,
herb,0.5,ğŸŒ¿,,
shamrock,1.0,â˜˜ï¸,,
four leaf clover,1.0,ğŸ€,,
maple leaf,0.5,ğŸ,,
fallen leaf,0.5,ğŸ‚,,
leaf fluttering in wind,0.5,ğŸƒ,,
grapes,0.75,ğŸ‡,,
melon,0.75,ğŸˆ,,
watermelon,0.75,ğŸ‰,,
tangerine,0.75,ğŸŠ,,
raised hand,0.5,âœ‹ğŸ¿,,
lemon,0.75,ğŸ‹,,
banana,0.75,ğŸŒ,,
pineapple,0.75,ğŸ,,
mango,0.75,ğŸ¥­,,
red apple,0.75,ğŸ,,
green apple,0.75,ğŸ,,
pear,0.75,ğŸ,,
peach,0.75,ğŸ‘,,
cherries,0.75,ğŸ’,,
strawberry,0.75,ğŸ“,,
kissing face,1.0,ğŸ˜˜,,
raised hand with part between middle and ring fingers,0.5,ğŸ––,,
kiwifruit,0.75,ğŸ¥,,
tomato,0.75,ğŸ…,,
coconut,0.75,ğŸ¥¥,,
avocado,0.75,ğŸ¥‘,,
aubergine,0.75,ğŸ†,,
potato,0.75,ğŸ¥”,,
carrot,0.75,ğŸ¥•,,
ear of maize,0.75,ğŸŒ½,,
hot pepper,0.75,ğŸŒ¶ï¸,,
cucumber,0.75,ğŸ¥’,,
raised hand with part between middle and ring fingers,0.5,ğŸ––ğŸ»,,
leafy green,0.75,ğŸ¥¬,,
broccoli,0.75,ğŸ¥¦,,
mushroom,0.75,ğŸ„,,
peanuts,0.75,ğŸ¥œ,,
chestnut,0.75,ğŸŒ°,,
bread,0.75,ğŸ,,
croissant,0.75,ğŸ¥,,
baguette bread,0.75,ğŸ¥–,,
pretzel,0.75,ğŸ¥¨,,
bagel,0.75,ğŸ¥¯,,
raised hand with part between middle and ring fingers,0.5,ğŸ––ğŸ¼,,
pancakes,0.75,ğŸ¥,,
cheese wedge,0.75,ğŸ§€,,
meat on bone,0.75,ğŸ–,,
poultry leg,0.75,ğŸ—,,
cut of meat,0.75,ğŸ¥©,,
bacon,0.75,ğŸ¥“,,
hamburger,0.75,ğŸ”,,
french fries,0.75,ğŸŸ,,
slice of pizza,0.75,ğŸ•,,
hot dog,0.75,ğŸŒ­,,
raised hand with part between middle and ring fingers,0.5,ğŸ––ğŸ½,,
sandwich,0.75,ğŸ¥ª,,
taco,0.75,ğŸŒ®,,
burrito,0.75,ğŸŒ¯,,
stuffed flatbread,0.75,ğŸ¥™,,
egg,0.75,ğŸ¥š,,
cooking,0.75,ğŸ³,,
shallow pan of food,0.75,ğŸ¥˜,,
pot of food,0.75,ğŸ²,,
bowl with spoon,0.75,ğŸ¥£,,
green salad,0.75,ğŸ¥—,,
raised hand with part between middle and ring fingers,0.5,ğŸ––ğŸ¾,,
popcorn,0.75,ğŸ¿,,
salt shaker,0.75,ğŸ§‚,,
canned food,0.75,ğŸ¥«,,
bento box,0.75,ğŸ±,,
rice cracker,0.75,ğŸ˜,,
rice ball,0.75,ğŸ™,,
cooked rice,0.75,ğŸš,,
curry and rice,0.75,ğŸ›,,
steaming bowl,0.75,ğŸœ,,
spaghetti,0.75,ğŸ,,
raised hand with part between middle and ring fingers,0.5,ğŸ––ğŸ¿,,
roasted sweet potato,0.75,ğŸ ,,
oden,0.75,ğŸ¢,,
sushi,0.75,ğŸ£,,
fried shrimp,0.75,ğŸ¤,,
fish cake with swirl design,0.75,ğŸ¥,,
moon cake,0.75,ğŸ¥®,,
dango,0.75,ğŸ¡,,
dumpling,0.75,ğŸ¥Ÿ,,
fortune cookie,0.75,ğŸ¥ ,,
takeout box,0.75,ğŸ¥¡,,
ok hand sign,1.0,ğŸ‘Œ,,
crab,0.75,ğŸ¦€,,
lobster,0.75,ğŸ¦,,
shrimp,0.75,ğŸ¦,,
squid,0.75,ğŸ¦‘,,
soft ice cream,0.75,ğŸ¦,,
shaved ice,0.75,ğŸ§,,
ice cream,0.75,ğŸ¨,,
doughnut,0.75,ğŸ©,,
cookie,0.75,ğŸª,,
birthday cake,0.75,ğŸ‚,,
ok hand sign,0.75,ğŸ‘ŒğŸ»,,
shortcake,0.75,ğŸ°,,
cupcake,0.75,ğŸ§,,
pie,0.75,ğŸ¥§,,
chocolate bar,0.75,ğŸ«,,
candy,0.75,ğŸ¬,,
lollipop,0.75,ğŸ­,,
custard,0.75,ğŸ®,,
honey pot,0.75,ğŸ¯,,
baby bottle,0.75,ğŸ¼,,
glass of milk,0.75,ğŸ¥›,,
ok hand sign,1.0,ğŸ‘ŒğŸ¼,,
hot beverage,0.75,â˜•,,
teacup without handle,0.75,ğŸµ,,
sake bottle and cup,0.75,ğŸ¶,,
bottle with popping cork,1.0,ğŸ¾,,
wine glass,0.75,ğŸ·,,
cocktail glass,0.75,ğŸ¸,,
tropical drink,0.75,ğŸ¹,,
beer mug,0.75,ğŸº,,
clinking beer mugs,1.0,ğŸ»,,
clinking glasses,1.0,ğŸ¥‚,,
ok hand sign,1.0,ğŸ‘ŒğŸ½,,
tumbler glass,0.75,ğŸ¥ƒ,,
cup with straw,0.75,ğŸ¥¤,,
chopsticks,0.75,ğŸ¥¢,,
fork and knife with plate,0.75,ğŸ½ï¸,,
fork and knife,0.75,ğŸ´,,
spoon,0.75,ğŸ¥„,,
hocho,0.25,ğŸ”ª,,
amphora,0.75,ğŸº,,
earth globe europe africa,0.75,ğŸŒ,,
earth globe americas,0.75,ğŸŒ,,
white smiling face,1.0,â˜ºï¸,,
ok hand sign,0.5,ğŸ‘ŒğŸ¾,,
earth globe asia australia,0.5,ğŸŒ,,
globe with meridians,0.5,ğŸŒ,,
world map,0.5,ğŸ—ºï¸,,
silhouette of japan,0.5,ğŸ—¾,,
compass,0.5,ğŸ§­,,
snow capped mountain,0.75,ğŸ”ï¸,,
mountain,0.75,â›°ï¸,,
volcano,0.25,ğŸŒ‹,,
