description,score,emoji,Unnamed: 3,Unnamed: 4
mount fuji,0.75,ğŸ—»,,
camping,0.75,ğŸ•ï¸,,
ok hand sign,1.0,ğŸ‘ŒğŸ¿,,
beach with umbrella,0.75,ğŸ–ï¸,,
desert,0.75,ğŸœï¸,,
desert island,0.75,ğŸï¸,,
national park,0.75,ğŸï¸,,
stadium,0.5,ğŸŸï¸,,
classical building,0.5,ğŸ›ï¸,,
building construction,0.5,ğŸ—ï¸,,
brick,0.5,ğŸ§±,,
house buildings,0.5,ğŸ˜ï¸,,
derelict house building,0.5,ğŸšï¸,,
victory hand,1.0,âœŒï¸,,
house building,0.5,ğŸ ,,
house with garden,0.5,ğŸ¡,,
office building,0.5,ğŸ¢,,
japanese post office,0.5,ğŸ£,,
european post office,0.5,ğŸ¤,,
hospital,0.25,ğŸ¥,,
bank,0.5,ğŸ¦,,
hotel,0.5,ğŸ¨,,
love hotel,1.0,ğŸ©,,
convenience store,0.5,ğŸª,,
victory hand,0.5,âœŒğŸ»,,
school,0.5,ğŸ«,,
department store,0.5,ğŸ¬,,
factory,0.5,ğŸ­,,
japanese castle,0.5,ğŸ¯,,
european castle,0.5,ğŸ°,,
wedding,1.0,ğŸ’’,,
tokyo tower,0.5,ğŸ—¼,,
statue of liberty,0.5,ğŸ—½,,
church,0.5,â›ª,,
mosque,0.5,ğŸ•Œ,,
victory hand,1.0,âœŒğŸ¼,,
synagogue,0.5,ğŸ•,,
shinto shrine,0.5,â›©ï¸,,
kaaba,0.5,ğŸ•‹,,
fountain,0.5,â›²,,
tent,0.5,â›º,,
foggy,0.5,ğŸŒ,,
night with stars,0.75,ğŸŒƒ,,
cityscape,0.75,ğŸï¸,,
sunrise over mountains,0.75,ğŸŒ„,,
sunrise,0.75,ğŸŒ…,,
victory hand,1.0,âœŒğŸ½,,
cityscape at dusk,0.75,ğŸŒ†,,
sunset over buildings,0.75,ğŸŒ‡,,
bridge at night,0.75,ğŸŒ‰,,
hot springs,0.5,â™¨ï¸,,
carousel horse,0.75,ğŸ ,,
ferris wheel,0.75,ğŸ¡,,
roller coaster,0.75,ğŸ¢,,
barber pole,0.75,ğŸ’ˆ,,
circus tent,0.75,ğŸª,,
steam locomotive,0.75,ğŸš‚,,
victory hand,1.0,âœŒğŸ¾,,
railway car,0.5,ğŸšƒ,,
high speed train,0.5,ğŸš„,,
high speed train with bullet nose,0.5,ğŸš…,,
train,0.5,ğŸš†,,
metro,0.5,ğŸš‡,,
light rail,0.5,ğŸšˆ,,
station,0.5,ğŸš‰,,
tram,0.5,ğŸšŠ,,
monorail,0.5,ğŸš,,
mountain railway,0.5,ğŸš,,
victory hand,1.0,âœŒğŸ¿,,
tram car,0.5,ğŸš‹,,
bus,0.5,ğŸšŒ,,
oncoming bus,0.5,ğŸš,,
trolleybus,0.5,ğŸš,,
minibus,0.5,ğŸš,,
ambulance,0.5,ğŸš‘,,
fire engine,0.5,ğŸš’,,
police car,0.5,ğŸš“,,
oncoming police car,0.5,ğŸš”,,
taxi,0.5,ğŸš•,,
hand with index and middle fingers crossed,0.75,ğŸ¤,,
oncoming taxi,0.5,ğŸš–,,
automobile,0.5,ğŸš—,,
oncoming automobile,0.5,ğŸš˜,,
recreational vehicle,0.5,ğŸš™,,
delivery truck,0.5,ğŸšš,,
articulated lorry,0.5,ğŸš›,,
tractor,0.5,ğŸšœ,,
racing car,0.5,ğŸï¸,,
racing motorcycle,0.5,ğŸï¸,,
motor scooter,0.5,ğŸ›µ,,
hand with index and middle fingers crossed,0.75,ğŸ¤ğŸ»,,
bicycle,0.5,ğŸš²,,
scooter,0.5,ğŸ›´,,
skateboard,0.5,ğŸ›¹,,
bus stop,0.5,ğŸš,,
motorway,0.5,ğŸ›£ï¸,,
railway track,0.5,ğŸ›¤ï¸,,
oil drum,0.5,ğŸ›¢ï¸,,
fuel pump,0.5,â›½,,
police cars revolving light,0.25,ğŸš¨,,
horizontal traffic light,0.5,ğŸš¥,,
kissing face with closed eyes,1.0,ğŸ˜š,,
hand with index and middle fingers crossed,0.75,ğŸ¤ğŸ¼,,
vertical traffic light,0.5,ğŸš¦,,
octagonal sign,0.5,ğŸ›‘,,
construction sign,0.5,ğŸš§,,
anchor,0.5,âš“,,
sailboat,0.5,â›µ,,
canoe,0.5,ğŸ›¶,,
speedboat,0.5,ğŸš¤,,
passenger ship,0.5,ğŸ›³ï¸,,
ferry,0.5,â›´ï¸,,
motor boat,0.5,ğŸ›¥ï¸,,
hand with index and middle fingers crossed,0.75,ğŸ¤ğŸ½,,
ship,0.5,ğŸš¢,,
airplane,0.5,âœˆï¸,,
small airplane,0.5,ğŸ›©ï¸,,
airplane departure,0.5,ğŸ›«,,
airplane arriving,0.5,ğŸ›¬,,
seat,0.5,ğŸ’º,,
helicopter,0.5,ğŸš,,
suspension railway,0.5,ğŸšŸ,,
mountain cableway,0.5,ğŸš ,,
aerial tramway,0.5,ğŸš¡,,
hand with index and middle fingers crossed,0.75,ğŸ¤ğŸ¾,,
satellite,0.5,ğŸ›°ï¸,,
rocket,0.5,ğŸš€,,
flying saucer,0.5,ğŸ›¸,,
bellhop bell,0.5,ğŸ›ï¸,,
luggage,0.5,ğŸ§³,,
hourglass,0.5,âŒ›,,
hourglass with flowing sand,0.5,â³,,
watch,0.5,âŒš,,
alarm clock,0.5,â°,,
stopwatch,0.5,â±ï¸,,
hand with index and middle fingers crossed,0.75,ğŸ¤,,
timer clock,0.5,â²ï¸,,
mantelpiece clock,0.5,ğŸ•°ï¸,,
clock face twelve oclock,0.5,ğŸ•›,,
clock face twelve thirty,0.5,ğŸ•§,,
clock face one oclock,0.5,ğŸ•,,
clock face one thirty,0.5,ğŸ•œ,,
clock face two oclock,0.5,ğŸ•‘,,
clock face two thirty,0.5,ğŸ•,,
clock face three oclock,0.5,ğŸ•’,,
clock face three thirty,0.5,ğŸ•,,
i love you hand sign,1.0,ğŸ¤Ÿ,,
clock face four oclock,0.5,ğŸ•“,,
clock face four thirty,0.5,ğŸ•Ÿ,,
clock face five oclock,0.5,ğŸ•”,,
clock face five thirty,0.5,ğŸ• ,,
clock face six oclock,0.5,ğŸ••,,
clock face six thirty,0.5,ğŸ•¡,,
clock face seven oclock,0.5,ğŸ•–,,
clock face seven thirty,0.5,ğŸ•¢,,
clock face eight oclock,0.5,ğŸ•—,,
clock face eight thirty,0.5,ğŸ•£,,
i love you hand sign,1.0,ğŸ¤ŸğŸ»,,
clock face nine oclock,0.5,ğŸ•˜,,
clock face nine thirty,0.5,ğŸ•¤,,
clock face ten oclock,0.5,ğŸ•™,,
clock face ten thirty,0.5,ğŸ•¥,,
clock face eleven oclock,0.5,ğŸ•š,,
clock face eleven thirty,0.5,ğŸ•¦,,
new moon symbol,0.75,ğŸŒ‘,,
waxing crescent moon symbol,0.75,ğŸŒ’,,
first quarter moon symbol,0.75,ğŸŒ“,,
waxing gibbous moon symbol,0.75,ğŸŒ”,,
i love you hand sign,1.0,ğŸ¤ŸğŸ¼,,
full moon symbol,0.75,ğŸŒ•,,
waning gibbous moon symbol,0.75,ğŸŒ–,,
last quarter moon symbol,0.75,ğŸŒ—,,
waning crescent moon symbol,0.75,ğŸŒ˜,,
crescent moon,1.0,ğŸŒ™,,
new moon with face,0.75,ğŸŒš,,
first quarter moon with face,0.75,ğŸŒ›,,
last quarter moon with face,0.75,ğŸŒœ,,
thermometer,0.25,ğŸŒ¡ï¸,,
black sun with rays,0.75,â˜€ï¸,,
i love you hand sign,1.0,ğŸ¤ŸğŸ½,,
full moon with face,1.0,ğŸŒ,,
sun with face,1.0,ğŸŒ,,
white medium star,1.0,â­,,
glowing star,1.0,ğŸŒŸ,,
shooting star,1.0,ğŸŒ ,,
milky way,1.0,ğŸŒŒ,,
cloud,0.5,â˜ï¸,,
sun behind cloud,0.5,â›…,,
thunder cloud and rain,0.25,â›ˆï¸,,
white sun with small cloud,0.5,ğŸŒ¤ï¸,,
i love you hand sign,1.0,ğŸ¤ŸğŸ¾,,
white sun behind cloud,0.5,ğŸŒ¥ï¸,,
white sun behind cloud with rain,0.5,ğŸŒ¦ï¸,,
cloud with rain,0.5,ğŸŒ§ï¸,,
cloud with snow,0.5,ğŸŒ¨ï¸,,
cloud with lightning,0.25,ğŸŒ©ï¸,,
cloud with tornado,0.25,ğŸŒªï¸,,
fog,0.5,ğŸŒ«ï¸,,
wind blowing face,0.75,ğŸŒ¬ï¸,,
cyclone,0.25,ğŸŒ€,,
rainbow,1.0,ğŸŒˆ,,
i love you hand sign,1.0,ğŸ¤ŸğŸ¿,,
closed umbrella,0.5,ğŸŒ‚,,
umbrella,0.5,â˜‚ï¸,,
umbrella with rain drops,0.5,â˜”,,
umbrella on ground,0.5,â›±ï¸,,
high voltage sign,0.75,âš¡,,
snowflake,0.75,â„ï¸,,
snowman,0.75,â˜ƒï¸,,
snowman without snow,0.75,â›„,,
comet,0.5,â˜„ï¸,,
fire,0.75,ğŸ”¥,,
smiling face with open mouth and smiling eyes,1.0,ğŸ˜„,,
kissing face with smiling eyes,1.0,ğŸ˜š,,
sign of the horns,1.0,ğŸ¤˜,,
droplet,0.5,ğŸ’§,,
water wave,0.5,ğŸŒŠ,,
jack o lantern,0.75,ğŸƒ,,
christmas tree,1.0,ğŸ„,,
fireworks,1.0,ğŸ†,,
firework sparkler,1.0,ğŸ‡,,
firecracker,1.0,ğŸ§¨,,
sparkles,1.0,âœ¨,,
balloon,1.0,ğŸˆ,,
party popper,1.0,ğŸ‰,,
sign of the horns,1.0,ğŸ¤˜ğŸ»,,
confetti ball,1.0,ğŸŠ,,
tanabata tree,1.0,ğŸ‹,,
pine decoration,1.0,ğŸ,,
japanese dolls,1.0,ğŸ,,
carp streamer,1.0,ğŸ,,
wind chime,1.0,ğŸ,,
moon viewing ceremony,1.0,ğŸ‘,,
red gift envelope,1.0,ğŸ§§,,
ribbon,1.0,ğŸ€,,
wrapped present,1.0,ğŸ,,
sign of the horns,1.0,ğŸ¤˜ğŸ¼,,
reminder ribbon,1.0,ğŸ—ï¸,,
admission tickets,0.5,ğŸŸï¸,,
ticket,0.5,ğŸ«,,
military medal,1.0,ğŸ–ï¸,,
trophy,1.0,ğŸ†,,
sports medal,1.0,ğŸ…,,
first place medal,1.0,ğŸ¥‡,,
second place medal,1.0,ğŸ¥ˆ,,
third place medal,1.0,ğŸ¥‰,,
soccer ball,0.75,âš½,,
sign of the horns,1.0,ğŸ¤˜ğŸ½,,
baseball,0.75,âš¾,,
softball,0.75,ğŸ¥,,
basketball and hoop,0.75,ğŸ€,,
volleyball,0.75,ğŸ,,
american football,0.75,ğŸˆ,,
rugby football,0.75,ğŸ‰,,
tennis racquet and ball,0.75,ğŸ¾,,
flying disc,0.75,ğŸ¥,,
bowling,0.75,ğŸ³,,
cricket bat and ball,0.75,ğŸ,,
sign of the horns,1.0,ğŸ¤˜ğŸ¾,,
field hockey stick and ball,0.75,ğŸ‘,,
ice hockey stick and puck,0.75,ğŸ’,,
lacrosse stick and ball,0.75,ğŸ¥,,
table tennis paddle and ball,0.75,ğŸ“,,
badminton racquet and shuttlecock,0.75,ğŸ¸,,
boxing glove,0.75,ğŸ¥Š,,
martial arts uniform,0.5,ğŸ¥‹,,
goal net,0.5,ğŸ¥…,,
flag in hole,0.5,â›³,,
ice skate,0.5,â›¸ï¸,,
sign of the horns,1.0,ğŸ¤˜ğŸ¿,,
fishing pole and fish,0.5,ğŸ£,,
running shirt with sash,0.75,ğŸ½,,
ski and ski boot,0.5,ğŸ¿,,
sled,0.5,ğŸ›·,,
curling stone,0.5,ğŸ¥Œ,,
direct hit,1.0,ğŸ¯,,
billiards,0.5,ğŸ±,,
crystal ball,0.75,ğŸ”®,,
nazar amulet,1.0,ğŸ§¿,,
video game,0.75,ğŸ®,,
call me hand,1.0,ğŸ¤™,,
joystick,0.75,ğŸ•¹ï¸,,
slot machine,0.75,ğŸ°,,
game die,0.75,ğŸ²,,
jigsaw puzzle piece,0.75,ğŸ§©,,
teddy bear,1.0,ğŸ§¸,,
black spade suit,0.75,â™ ï¸,,
black heart suit,0.75,â™¥ï¸,,
black diamond suit,0.75,â™¦ï¸,,
black club suit,0.75,â™£ï¸,,
black chess pawn,0.75,â™Ÿï¸,,
call me hand,1.0,ğŸ¤™ğŸ»,,
playing card black joker,0.75,ğŸƒ,,
mahjong tile red dragon,0.75,ğŸ€„,,
flower playing cards,0.75,ğŸ´,,
performing arts,0.75,ğŸ­,,
frame with picture,0.5,ğŸ–¼ï¸,,
artist palette,0.5,ğŸ¨,,
spool of thread,0.5,ğŸ§µ,,
ball of yarn,0.5,ğŸ§¶,,
eyeglasses,0.5,ğŸ‘“,,
dark sunglasses,0.75,ğŸ•¶ï¸,,
call me hand,1.0,ğŸ¤™ğŸ¼,,
goggles,0.5,ğŸ¥½,,
lab coat,0.5,ğŸ¥¼,,
necktie,0.5,ğŸ‘”,,
t shirt,0.5,ğŸ‘•,,
jeans,0.5,ğŸ‘–,,
scarf,0.5,ğŸ§£,,
gloves,0.5,ğŸ§¤,,
coat,0.5,ğŸ§¥,,
socks,0.5,ğŸ§¦,,
dress,0.5,ğŸ‘—,,
call me hand,1.0,ğŸ¤™ğŸ½,,
kimono,0.5,ğŸ‘˜,,
bikini,1.0,ğŸ‘™,,
womans clothes,0.5,ğŸ‘š,,
purse,0.5,ğŸ‘›,,
handbag,0.5,ğŸ‘œ,,
pouch,0.5,ğŸ‘,,
shopping bags,1.0,ğŸ›ï¸,,
school satchel,0.5,ğŸ’,,
mans shoe,0.5,ğŸ‘,,
athletic shoe,0.5,ğŸ‘Ÿ,,
face savouring delicious food,1.0,ğŸ˜‹,,
call me hand,1.0,ğŸ¤™ğŸ¾,,
hiking boot,0.5,ğŸ¥¾,,
flat shoe,0.5,ğŸ¥¿,,
high heeled shoe,0.5,ğŸ‘ ,,
womans sandal,0.5,ğŸ‘¡,,
womans boots,0.5,ğŸ‘¢,,
crown,1.0,ğŸ‘‘,,
womans hat,0.5,ğŸ‘’,,
top hat,0.5,ğŸ©,,
graduation cap,1.0,ğŸ“,,
billed cap,0.5,ğŸ§¢,,
call me hand,1.0,ğŸ¤™ğŸ¿,,
helmet with white cross,0.5,â›‘ï¸,,
prayer beads,1.0,ğŸ“¿,,
lipstick,0.5,ğŸ’„,,
ring,1.0,ğŸ’,,
gem stone,1.0,ğŸ’,,
speaker with cancellation stroke,0.5,ğŸ”‡,,
speaker,0.5,ğŸ”ˆ,,
speaker with one sound wave,0.5,ğŸ”‰,,
speaker with three sound waves,0.5,ğŸ”Š,,
public address loudspeaker,0.5,ğŸ“¢,,
white left pointing backhand index,0.5,ğŸ‘ˆ,,
cheering megaphone,0.5,ğŸ“£,,
postal horn,0.5,ğŸ“¯,,
bell,0.5,ğŸ””,,
bell with cancellation stroke,0.5,ğŸ”•,,
musical score,0.5,ğŸ¼,,
musical note,0.75,ğŸµ,,
multiple musical notes,0.75,ğŸ¶,,
studio microphone,0.5,ğŸ™ï¸,,
level slider,0.5,ğŸšï¸,,
control knobs,0.5,ğŸ›ï¸,,
white left pointing backhand index,0.5,ğŸ‘ˆğŸ» ,,
microphone,0.5,ğŸ¤,,
headphone,0.75,ğŸ§,,
radio,0.75,ğŸ“»,,
saxophone,0.75,ğŸ·,,
guitar,0.75,ğŸ¸,,
musical keyboard,0.75,ğŸ¹,,
trumpet,0.75,ğŸº,,
violin,0.75,ğŸ»,,
drum with drumsticks,0.75,ğŸ¥,,
mobile phone,0.75,ğŸ“±,,
ğŸ‘ˆğŸ¿,0.5,ğŸ‘ˆğŸ¼,,
mobile phone with rightwards arrow at left,0.5,ğŸ“²,,
black telephone,0.5,â˜ï¸,,
telephone receiver,0.5,ğŸ“,,
pager,0.5,ğŸ“Ÿ,,
fax machine,0.5,ğŸ“ ,,
battery,0.5,ğŸ”‹,,
electric plug,0.5,ğŸ”Œ,,
personal computer,0.5,ğŸ’»,,
desktop computer,0.5,ğŸ–¥ï¸,,
printer,0.5,ğŸ–¨ï¸,,
white left pointing backhand index,0.5,ğŸ‘ˆğŸ½,,
keyboard,0.5,âŒ¨ï¸,,
three button mouse,0.5,ğŸ–±ï¸,,
trackball,0.5,ğŸ–²ï¸,,
minidisc,0.5,ğŸ’½,,
floppy disk,0.5,ğŸ’¾,,
optical disc,0.5,ğŸ’¿,,
dvd,0.5,ğŸ“€,,
abacus,0.5,ğŸ§®,,
movie camera,0.5,ğŸ¥,,
film frames,0.5,ğŸï¸,,
white left pointing backhand index,0.5,ğŸ‘ˆğŸ¾,,
film projector,0.5,ğŸ“½ï¸,,
clapper board,0.5,ğŸ¬,,
television,0.5,ğŸ“º,,
camera,0.5,ğŸ“·,,
camera with flash,0.5,ğŸ“¸,,
video camera,0.5,ğŸ“¹,,
videocassette,0.5,ğŸ“¼,,
left pointing magnifying glass,0.5,ğŸ”,,
right pointing magnifying glass,0.5,ğŸ”,,
candle,0.5,ğŸ•¯ï¸,,
white left pointing backhand index,0.5,ğŸ‘ˆğŸ¿,,
electric light bulb,0.5,ğŸ’¡,,
electric torch,0.5,ğŸ”¦,,
izakaya lantern,0.5,ğŸ®,,
notebook with decorative cover,0.5,ğŸ“”,,
closed book,0.5,ğŸ“•,,
open book,0.5,ğŸ“–,,
green book,0.5,ğŸ“—,,
blue book,0.5,ğŸ“˜,,
orange book,0.5,ğŸ“™,,
books,0.5,ğŸ“š,,
white right pointing backhand index,0.5,ğŸ‘‰,,
notebook,0.5,ğŸ““,,
ledger,0.5,ğŸ“’,,
page with curl,0.5,ğŸ“ƒ,,
scroll,0.5,ğŸ“œ,,
page facing up,0.5,ğŸ“„,,
newspaper,0.5,ğŸ“°,,
rolled up newspaper,0.5,ğŸ—ï¸,,
bookmark tabs,0.5,ğŸ“‘,,
bookmark,0.5,ğŸ”–,,
label,0.5,ğŸ·ï¸,,
white right pointing backhand index,0.5,ğŸ‘‰ğŸ»,,
money bag,0.75,ğŸ’°,,
banknote with yen sign,0.75,ğŸ’´,,
banknote with dollar sign,0.75,ğŸ’µ,,
banknote with euro sign,0.75,ğŸ’¶,,
banknote with pound sign,0.75,ğŸ’·,,
money with wings,1.0,ğŸ’¸,,
credit card,0.5,ğŸ’³,,
receipt,0.5,ğŸ§¾,,
chart with upwards trend and yen sign,0.75,ğŸ’¹,,
currency exchange,0.5,ğŸ’±,,
face with stuck out tongue,1.0,ğŸ˜›,,
white right pointing backhand index,0.5,ğŸ‘‰ğŸ¼,,
heavy dollar sign,0.5,ğŸ’²,,
envelope,0.5,âœ‰ï¸,,
e mail symbol,0.5,ğŸ“§,,
incoming envelope,0.5,ğŸ“¨,,
envelope with downwards arrow above,0.5,ğŸ“©,,
outbox tray,0.5,ğŸ“¤,,
inbox tray,0.5,ğŸ“¥,,
package,0.5,ğŸ“¦,,
closed mailbox with raised flag,0.5,ğŸ“ª,,
closed mailbox with lowered flag,0.5,ğŸ“«,,
white right pointing backhand index,0.5,ğŸ‘‰ğŸ½,,
open mailbox with raised flag,0.5,ğŸ“¬,,
open mailbox with lowered flag,0.5,ğŸ“­,,
postbox,0.5,ğŸ“®,,
ballot box with ballot,0.5,ğŸ—³ï¸,,
pencil,0.5,âœï¸,,
black nib,0.5,âœ’ï¸,,
lower left fountain pen,0.5,ğŸ–‹ï¸,,
lower left ballpoint pen,0.5,ğŸ–Šï¸,,
lower left paintbrush,0.5,ğŸ–Œï¸,,
lower left crayon,0.5,ğŸ–ï¸,,
white right pointing backhand index,0.5,ğŸ‘‰ğŸ¾,,
memo,0.5,ğŸ“,,
briefcase,0.5,ğŸ’¼,,
file folder,0.5,ğŸ“,,
card index dividers,0.5,ğŸ—‚ï¸,,
calendar,0.5,ğŸ“†,,
tear off calendar,0.5,ğŸ“…,,
spiral note pad,0.5,ğŸ—’ï¸,,
spiral calendar pad,0.5,ğŸ—“ï¸,,
card index,0.5,ğŸ“‡,,
chart with upwards trend,1.0,ğŸ“ˆ,,
white right pointing backhand index,0.5,ğŸ‘‰ğŸ¿,,
chart with downwards trend,0.0,ğŸ“‰,,
bar chart,0.5,ğŸ“Š,,
clipboard,0.5,ğŸ“‹,,
pushpin,0.5,ğŸ“Œ,,
round pushpin,0.5,ğŸ“,,
paperclip,0.5,ğŸ“,,
linked paperclips,0.5,ğŸ–‡ï¸,,
straight ruler,0.5,ğŸ“,,
triangular ruler,0.5,ğŸ“,,
black scissors,0.5,âœ‚ï¸,,
white up pointing backhand index,0.5,ğŸ‘†,,
card file box,0.5,ğŸ—ƒï¸,,
file cabinet,0.5,ğŸ—„ï¸,,
wastebasket,0.5,ğŸ—‘ï¸,,
lock,0.5,ğŸ”’,,
open lock,0.5,ğŸ”“,,
lock with ink pen,0.5,ğŸ”,,
closed lock with key,0.5,ğŸ”,,
key,0.5,ğŸ”‘,,
old key,0.5,ğŸ—ï¸,,
hammer,0.5,ğŸ”¨,,
white up pointing backhand index,0.5,ğŸ‘†ğŸ»,,
pick,0.5,â›ï¸,,
hammer and pick,0.5,âš’ï¸,,
hammer and wrench,0.5,ğŸ› ï¸,,
dagger knife,0.25,ğŸ—¡ï¸,,
crossed swords,0.25,âš”ï¸,,
pistol,0.25,ğŸ”«,,
bow and arrow,0.25,ğŸ¹,,
shield,0.75,ğŸ›¡ï¸,,
wrench,0.5,ğŸ”§,,
nut and bolt,0.5,ğŸ”©,,
white up pointing backhand index,0.5,ğŸ‘†ğŸ¼,,
gear,0.5,âš™ï¸,,
compression,0.5,ğŸ—œï¸,,
scales,0.5,âš–ï¸,,
link symbol,0.5,ğŸ”—,,
chains,0.5,â›“ï¸,,
toolbox,0.5,ğŸ§°,,
magnet,0.5,ğŸ§²,,
alembic,0.5,âš—ï¸ ,,
test tube,0.5,ğŸ§ª,,
petri dish,0.5,ğŸ§«,,
white up pointing backhand index,0.5,ğŸ‘†ğŸ½,,
dna double helix,0.5,ğŸ§¬,,
microscope,0.5,ğŸ”¬,,
telescope,0.5,ğŸ”­,,
satellite antenna,0.5,ğŸ“¡,,
syringe,0.25,ğŸ’‰,,
pill,0.25,ğŸ’Š,,
door,0.5,ğŸšª,,
bed,0.5,ğŸ›ï¸,,
couch and lamp,0.5,ğŸ›‹ï¸,,
toilet,0.5,ğŸš½,,
white up pointing backhand index,0.5,ğŸ‘†ğŸ¾,,
shower,0.5,ğŸš¿,,
bathtub,0.5,ğŸ›,,
lotion bottle,0.5,ğŸ§´,,
safety pin,0.5,ğŸ§·,,
broom,0.5,ğŸ§¹,,
basket,0.5,ğŸ§º,,
roll of paper,0.5,ğŸ§»,,
bar of soap,0.5,ğŸ§¼,,
sponge,0.5,ğŸ§½,,
fire extinguisher,0.5,ğŸ§¯,,
white up pointing backhand index,0.5,ğŸ‘†ğŸ¿,,
shopping trolley,0.5,ğŸ›’,,
smoking symbol,0.25,ğŸš¬,,
coffin,0.0,âš°ï¸,,
funeral urn,0.0,âš±ï¸,,
moyai,0.75,ğŸ—¿,,
automated teller machine,0.5,ğŸ§,,
put litter in its place symbol,0.5,ğŸš®,,
potable water symbol,0.5,ğŸš°,,
wheelchair symbol,0.5,â™¿,,
mens symbol,0.5,ğŸš¹,,
face with stuck out tongue and winking eye,1.0,ğŸ˜œ,,
reversed hand with middle finger extended,0.0,ğŸ–•,,
womens symbol,0.5,ğŸšº,,
restroom,0.5,ğŸš»,,
baby symbol,0.5,ğŸš¼,,
water closet,0.5,ğŸš¾,,
passport control,0.5,ğŸ›‚,,
customs,0.5,ğŸ›ƒ,,
baggage claim,0.5,ğŸ›„,,
left luggage,0.5,ğŸ›…,,
warning sign,0.0,âš ï¸,,
children crossing,0.5,ğŸš¸,,
reversed hand with middle finger extended,0.0,ğŸ–•ğŸ»,,
no entry,0.0,â›”,,
no entry sign,0.0,ğŸš«,,
