description,score,emoji,Unnamed: 3,Unnamed: 4
no bicycles,0.0,ğŸš³,,
no smoking symbol,0.0,ğŸš­,,
do not litter symbol,0.0,ğŸš¯,,
non potable water symbol,0.0,ğŸš±,,
no pedestrians,0.0,ğŸš·,,
no mobile phones,0.0,ğŸ“µ,,
no one under eighteen symbol,0.0,ğŸ”,,
radioactive sign,0.0,â˜¢ï¸,,
reversed hand with middle finger extended,0.0,ğŸ–•ğŸ¼,,
biohazard sign,0.0,â˜£ï¸,,
upwards black arrow,0.5,â¬†ï¸,,
north east arrow,0.5,â†—ï¸,,
black rightwards arrow,0.5,â¡ï¸,,
south east arrow,0.5,â†˜ï¸,,
downwards black arrow,0.5,â¬‡ï¸,,
south west arrow,0.5,â†™ï¸,,
leftwards black arrow,0.5,â¬…ï¸,,
north west arrow,0.5,â†–ï¸,,
up down arrow,0.5,â†•ï¸,,
reversed hand with middle finger extended,0.0,ğŸ–•ğŸ½,,
left right arrow,0.5,â†”ï¸,,
leftwards arrow with hook,0.5,â†©ï¸,,
rightwards arrow with hook,0.5,â†ªï¸,,
arrow pointing rightwards then curving upwards,0.5,â¤´ï¸,,
arrow pointing rightwards then curving downwards,0.5,â¤µï¸,,
clockwise downwards and upwards open circle arrows,0.5,ğŸ”„,,
anticlockwise downwards and upwards open circle arrows,0.5,ğŸ”ƒ,,
back with leftwards arrow above,0.5,ğŸ”™,,
end with leftwards arrow above,0.5,ğŸ”š,,
on with exclamation mark with left right arrow above,0.5,ğŸ”›,,
reversed hand with middle finger extended,0.0,ğŸ–•ğŸ¾,,
soon with rightwards arrow above,0.5,ğŸ”œ,,
top with upwards arrow above,0.5,ğŸ”,,
place of worship,1.0,ğŸ›,,
atom symbol,1.0,âš›ï¸,,
om symbol,1.0,ğŸ•‰ï¸,,
star of david,1.0,âœ¡ï¸,,
wheel of dharma,1.0,â˜¸ï¸,,
yin yang,1.0,â˜¯ï¸,,
latin cross,1.0,âœï¸,,
orthodox cross,1.0,â˜¦ï¸,,
reversed hand with middle finger extended,0.0,ğŸ–•ğŸ¿,,
star and crescent,1.0,â˜ªï¸,,
peace symbol,1.0,â˜®ï¸,,
menorah with nine branches,1.0,ğŸ•,,
six pointed star with middle dot,1.0,ğŸ”¯,,
aries,0.5,â™ˆ,,
taurus,0.5,â™‰,,
gemini,0.5,â™Š,,
cancer,0.5,â™‹,,
leo,0.5,â™Œ,,
virgo,0.5,â™,,
white down pointing backhand index,0.5,ğŸ‘‡,,
libra,0.5,â™,,
scorpius,0.5,â™,,
sagittarius,0.5,â™,,
capricorn,0.5,â™‘,,
aquarius,0.5,â™’,,
pisces,0.5,â™“,,
ophiuchus,0.5,â›,,
twisted rightwards arrows,0.5,ğŸ”€,,
clockwise rightwards and leftwards open circle arrows,0.5,ğŸ”,,
clockwise rightwards and leftwards open circle arrows with circled one overlay,0.5,ğŸ”‚,,
white down pointing backhand index,0.5,ğŸ‘‡ğŸ»,,
black right pointing triangle,0.5,â–¶ï¸,,
black right pointing double triangle,0.5,â©,,
black right pointing double triangle with vertical bar,0.5,â­ï¸,,
black right pointing triangle with double vertical bar,0.5,â¯ï¸,,
black left pointing triangle,0.5,â—€ï¸,,
black left pointing double triangle,0.5,âª,,
black left pointing double triangle with vertical bar,0.5,â®ï¸,,
up pointing small red triangle,0.5,ğŸ”¼,,
black up pointing double triangle,0.5,â«,,
down pointing small red triangle,0.5,ğŸ”½,,
white down pointing backhand index,0.5,ğŸ‘‡ğŸ¼,,
black down pointing double triangle,0.5,â¬,,
double vertical bar,0.5,â¸ï¸,,
black square for stop,0.5,â¹ï¸,,
black circle for record,0.5,âºï¸,,
eject symbol,0.5,âï¸,,
cinema,0.5,ğŸ¦,,
low brightness symbol,0.5,ğŸ”…,,
high brightness symbol,0.5,ğŸ”†,,
antenna with bars,0.5,ğŸ“¶,,
vibration mode,0.5,ğŸ“³,,
white down pointing backhand index,0.5,ğŸ‘‡ğŸ½,,
mobile phone off,0.5,ğŸ“´,,
permanent paper sign,0.5,ğŸ“,,
black universal recycling symbol,0.75,â™»ï¸,,
fleur de lis,0.75,âšœï¸,,
trident emblem,0.75,ğŸ”±,,
name badge,0.5,ğŸ“›,,
japanese symbol for beginner,0.5,ğŸ”°,,
heavy large circle,0.5,â­•,,
white heavy check mark,1.0,âœ…,,
ballot box with check,1.0,â˜‘ï¸,,
grinning face with one large and one small eye,1.0,ğŸ¤ª,,
white down pointing backhand index,0.5,ğŸ‘‡ğŸ¾,,
heavy check mark,1.0,âœ”ï¸,,
heavy multiplication x,0.5,âœ–ï¸,,
cross mark,0.5,âŒ,,
negative squared cross mark,0.5,â,,
heavy plus sign,0.5,â•,,
heavy minus sign,0.5,â–,,
heavy division sign,0.5,â—,,
curly loop,0.5,â°,,
double curly loop,0.5,â¿,,
part alternation mark,0.5,ã€½ï¸,,
white down pointing backhand index,0.5,ğŸ‘‡ğŸ¿,,
eight spoked asterisk,0.75,âœ³ï¸,,
eight pointed black star,0.75,âœ´ï¸,,
sparkle,0.75,â‡ï¸,,
double exclamation mark,0.5,â€¼ï¸,,
exclamation question mark,0.5,â‰ï¸,,
black question mark ornament,0.5,â“,,
white question mark ornament,0.5,â”,,
white exclamation mark ornament,0.5,â•,,
heavy exclamation mark symbol,0.5,â—,,
wavy dash,0.5,ã€°ï¸,,
white up pointing index,0.5,â˜ï¸,,
trade mark sign,0.5,â„¢ï¸,,
keycap ten,0.5,ğŸ”Ÿ,,
input symbol for latin capital letters,0.5,ğŸ” ,,
input symbol for latin small letters,0.5,ğŸ”¡,,
input symbol for numbers,0.5,ğŸ”¢,,
input symbol for symbols,0.5,ğŸ”£,,
input symbol for latin letters,0.5,ğŸ”¤,,
negative squared latin capital letter a,0.5,ğŸ…°ï¸,,
negative squared ab,0.5,ğŸ†,,
negative squared latin capital letter b,0.5,ğŸ…±ï¸,,
white up pointing index,0.5,â˜ğŸ»,,
squared cl,0.5,ğŸ†‘,,
squared cool,0.5,ğŸ†’,,
squared free,0.5,ğŸ†“,,
information source,0.5,â„¹ï¸,,
squared id,0.5,ğŸ†”,,
circled latin capital letter m,0.5,â“‚ï¸,,
squared new,1.0,ğŸ†•,,
squared ng,0.5,ğŸ†–,,
negative squared latin capital letter o,0.0,ğŸ…¾ï¸,,
squared ok,1.0,ğŸ†—,,
white up pointing index,0.5,â˜ğŸ¼,,
negative squared latin capital letter p,0.5,ğŸ…¿ï¸,,
squared sos,0.0,ğŸ†˜,,
squared up with exclamation mark,0.75,ğŸ†™,,
squared vs,0.5,ğŸ†š,,
squared katakana koko,0.5,ğŸˆ,,
squared katakana sa,0.5,ğŸˆ‚ï¸,,
squared cjk unified ideograph 6708,0.5,ğŸˆ·ï¸,,
squared cjk unified ideograph 6709,0.5,ğŸˆ¶,,
squared cjk unified ideograph 6307,0.5,ğŸˆ¯,,
circled ideograph advantage,0.5,ğŸ‰,,
white up pointing index,0.5,â˜ğŸ½,,
squared cjk unified ideograph 5272,0.5,ğŸˆ¹,,
squared cjk unified ideograph 7121,0.5,ğŸˆš,,
squared cjk unified ideograph 7981,0.5,ğŸˆ²,,
circled ideograph accept,0.5,ğŸ‰‘,,
squared cjk unified ideograph 7533,0.5,ğŸˆ¸,,
squared cjk unified ideograph 5408,0.5,ğŸˆ´,,
squared cjk unified ideograph 7a7a,0.5,ğŸˆ³,,
circled ideograph congratulation,0.5,ãŠ—ï¸,,
circled ideograph secret,0.5,ãŠ™ï¸,,
squared cjk unified ideograph 55b6,0.5,ğŸˆº,,
white up pointing index,0.5,â˜ğŸ¿,,
squared cjk unified ideograph 6e80,0.5,ğŸˆµ,,
large red circle,0.5,ğŸ”´,,
large blue circle,0.5,ğŸ”µ,,
medium black circle,0.5,âš«,,
medium white circle,0.5,âšª,,
black large square,0.5,â¬›,,
white large square,0.5,â¬œ,,
black medium square,0.5,â—¼ï¸,,
white medium square,0.5,â—»ï¸,,
black small square,0.5,â—¾,,
white up pointing index,0.5,â˜ğŸ¾,,
white small square,0.5,â—½,,
large orange diamond,0.5,ğŸ”¶,,
large blue diamond,0.5,ğŸ”·,,
small orange diamond,0.5,ğŸ”¸,,
small blue diamond,0.5,ğŸ”¹,,
up pointing red triangle,0.5,ğŸ”º,,
down pointing red triangle,0.5,ğŸ”»,,
diamond shape with a dot inside,0.5,ğŸ’ ,,
radio button,0.5,ğŸ”˜,,
white square button,0.5,ğŸ”³,,
thumbs up sign,1.0,ğŸ‘,,
black square button,0.5,ğŸ”²,,
chequered flag,0.5,ğŸ,,
triangular flag on post,0.5,ğŸš©,,
crossed flags,0.5,ğŸŒ,,
waving black flag,0.5,ğŸ´,,
waving white flag,0.5,ğŸ³ï¸,,
rainbow flag,1.0,ğŸ³ï¸â€ğŸŒˆ,,
pirate flag,0.25,ğŸ´â€â˜ ï¸,,
flag for ascension island,1.0,ğŸ‡¦ğŸ‡¨,,
flag for andorra,1.0,ğŸ‡¦ğŸ‡©,,
thumbs up sign,1.0,ğŸ‘ğŸ»,,
flag for united arab emirates,1.0,ğŸ‡¦ğŸ‡ª,,
flag for afghanistan,1.0,ğŸ‡¦ğŸ‡«,,
flag for antigua barbuda,1.0,ğŸ‡¦ğŸ‡¬,,
flag for anguilla,1.0,ğŸ‡¦ğŸ‡®,,
flag for albania,1.0,ğŸ‡¦ğŸ‡±,,
flag for armenia,1.0,ğŸ‡¦ğŸ‡²,,
flag for angola,1.0,ğŸ‡¦ğŸ‡´,,
flag for antarctica,1.0,ğŸ‡¦ğŸ‡¶,,
flag for argentina,1.0,ğŸ‡¦ğŸ‡·,,
flag for american samoa,1.0,ğŸ‡¦ğŸ‡¸,,
face with stuck out tongue and tightly closed eyes,1.0,ğŸ˜,,
thumbs up sign,1.0,ğŸ‘ğŸ¼,,
flag for austria,1.0,ğŸ‡¦ğŸ‡¹,,
flag for australia,1.0,ğŸ‡¦ğŸ‡º,,
flag for aruba,1.0,ğŸ‡¦ğŸ‡¼,,
flag for aland islands,1.0,ğŸ‡¦ğŸ‡½,,
flag for azerbaijan,1.0,ğŸ‡¦ğŸ‡¿,,
flag for bosnia herzegovina,1.0,ğŸ‡§ğŸ‡¦,,
flag for barbados,1.0,ğŸ‡§ğŸ‡§,,
flag for bangladesh,1.0,ğŸ‡§ğŸ‡©,,
flag for belgium,1.0,ğŸ‡§ğŸ‡ª,,
flag for burkina faso,1.0,ğŸ‡§ğŸ‡«,,
thumbs up sign,1.0,ğŸ‘ğŸ½,,
flag for bulgaria,1.0,ğŸ‡§ğŸ‡¬,,
flag for bahrain,1.0,ğŸ‡§ğŸ‡­,,
flag for burundi,1.0,ğŸ‡§ğŸ‡®,,
flag for benin,1.0,ğŸ‡§ğŸ‡¯,,
flag for st barthelemy,1.0,ğŸ‡§ğŸ‡±,,
flag for bermuda,1.0,ğŸ‡§ğŸ‡²,,
flag for brunei,1.0,ğŸ‡§ğŸ‡³,,
flag for bolivia,1.0,ğŸ‡§ğŸ‡´,,
flag for caribbean netherlands,1.0,ğŸ‡§ğŸ‡¶,,
flag for brazil,1.0,ğŸ‡§ğŸ‡·,,
thumbs up sign,1.0,ğŸ‘ğŸ¾,,
flag for bahamas,1.0,ğŸ‡§ğŸ‡¸,,
flag for bhutan,1.0,ğŸ‡§ğŸ‡¹,,
flag for bouvet island,1.0,ğŸ‡§ğŸ‡»,,
flag for botswana,1.0,ğŸ‡§ğŸ‡¼,,
flag for belarus,1.0,ğŸ‡§ğŸ‡¾,,
flag for belize,1.0,ğŸ‡§ğŸ‡¿,,
flag for canada,1.0,ğŸ‡¨ğŸ‡¦,,
flag for cocos islands,1.0,ğŸ‡¨ğŸ‡¨,,
flag for congo kinshasa,1.0,ğŸ‡¨ğŸ‡©,,
flag for central african republic,1.0,ğŸ‡¨ğŸ‡«,,
thumbs up sign,1.0,ğŸ‘ğŸ¾,,
flag for congo brazzaville,1.0,ğŸ‡¨ğŸ‡¬,,
flag for switzerland,1.0,ğŸ‡¨ğŸ‡­,,
flag for cote divoire,1.0,ğŸ‡¨ğŸ‡®,,
flag for cook islands,1.0,ğŸ‡¨ğŸ‡°,,
flag for chile,1.0,ğŸ‡¨ğŸ‡±,,
flag for cameroon,1.0,ğŸ‡¨ğŸ‡²,,
flag for china,1.0,ğŸ‡¨ğŸ‡³,,
flag for colombia,1.0,ğŸ‡¨ğŸ‡´,,
flag for clipperton island,1.0,ğŸ‡¨ğŸ‡µ,,
flag for costa rica,1.0,ğŸ‡¨ğŸ‡·,,
thumbs down sign,0.0,ğŸ‘,,
flag for cuba,1.0,ğŸ‡¨ğŸ‡º,,
flag for cape verde,1.0,ğŸ‡¨ğŸ‡»,,
flag for curacao,1.0,ğŸ‡¨ğŸ‡¼,,
flag for christmas island,1.0,ğŸ‡¨ğŸ‡½,,
flag for cyprus,1.0,ğŸ‡¨ğŸ‡¾,,
flag for czech republic,1.0,ğŸ‡¨ğŸ‡¿,,
flag for germany,1.0,ğŸ‡©ğŸ‡ª,,
flag for diego garcia,1.0,ğŸ‡©ğŸ‡¬,,
flag for djibouti,1.0,ğŸ‡©ğŸ‡¯,,
flag for denmark,1.0,ğŸ‡©ğŸ‡°,,
thumbs down sign,0.0,ğŸ‘ğŸ»,,
flag for dominica,1.0,ğŸ‡©ğŸ‡²,,
flag for dominican republic,1.0,ğŸ‡©ğŸ‡´,,
flag for algeria,1.0,ğŸ‡©ğŸ‡¿,,
flag for ceuta melilla,1.0,ğŸ‡ªğŸ‡¦,,
flag for ecuador,1.0,ğŸ‡ªğŸ‡¨,,
flag for estonia,1.0,ğŸ‡ªğŸ‡ª,,
flag for egypt,1.0,ğŸ‡ªğŸ‡¬,,
flag for western sahara,1.0,ğŸ‡ªğŸ‡­,,
flag for eritrea,1.0,ğŸ‡ªğŸ‡·,,
flag for spain,1.0,ğŸ‡ªğŸ‡¸,,
thumbs down sign,0.0,ğŸ‘ğŸ¼,,
flag for ethiopia,1.0,ğŸ‡ªğŸ‡¹,,
flag for european union,1.0,ğŸ‡ªğŸ‡º,,v
flag for finland,1.0,ğŸ‡«ğŸ‡®,,
flag for fiji,1.0,ğŸ‡«ğŸ‡¯,,
flag for falkland islands,1.0,ğŸ‡«ğŸ‡°,,
flag for micronesia,1.0,ğŸ‡«ğŸ‡²,,
flag for faroe islands,1.0,ğŸ‡«ğŸ‡´,,
flag for france,1.0,ğŸ‡«ğŸ‡·,,
flag for gabon,1.0,ğŸ‡¬ğŸ‡¦,,
flag for united kingdom,1.0,ğŸ‡¬ğŸ‡§,,
thumbs down sign,0.0,ğŸ‘ğŸ½,,
flag for grenada,1.0,ğŸ‡¬ğŸ‡©,,
flag for georgia,1.0,ğŸ‡¬ğŸ‡ª,,
flag for french guiana,1.0,ğŸ‡¬ğŸ‡«,,
flag for guernsey,1.0,ğŸ‡¬ğŸ‡¬,,
flag for ghana,1.0,ğŸ‡¬ğŸ‡­,,
flag for gibraltar,1.0,ğŸ‡¬ğŸ‡®,,
flag for greenland,1.0,ğŸ‡¬ğŸ‡±,,
flag for gambia,1.0,ğŸ‡¬ğŸ‡²,,
flag for guinea,1.0,ğŸ‡¬ğŸ‡³,,
flag for guadeloupe,1.0,ğŸ‡¬ğŸ‡µ,,
thumbs down sign,0.0,ğŸ‘ğŸ¾,,
flag for equatorial guinea,1.0,ğŸ‡¬ğŸ‡¶,,
flag for greece,1.0,ğŸ‡¬ğŸ‡·,,
flag for south georgia south sandwich islands,1.0,ğŸ‡¬ğŸ‡¸,,
flag for guatemala,1.0,ğŸ‡¬ğŸ‡¹,,
flag for guam,1.0,ğŸ‡¬ğŸ‡º,,
flag for guinea bissau,1.0,ğŸ‡¬ğŸ‡¼,,
flag for guyana,1.0,ğŸ‡¬ğŸ‡¾,,
flag for hong kong,1.0,ğŸ‡­ğŸ‡°,,
flag for heard mcdonald islands,1.0,ğŸ‡­ğŸ‡²,,
flag for honduras,1.0,ğŸ‡­ğŸ‡³,,
thumbs down sign,0.0,ğŸ‘ğŸ¿,,
flag for croatia,1.0,ğŸ‡­ğŸ‡·,,
flag for haiti,1.0,ğŸ‡­ğŸ‡¹,,
flag for hungary,1.0,ğŸ‡­ğŸ‡º,,
flag for canary islands,1.0,ğŸ‡®ğŸ‡¨,,
flag for indonesia,1.0,ğŸ‡®ğŸ‡©,,
flag for ireland,1.0,ğŸ‡®ğŸ‡ª,,
flag for israel,1.0,ğŸ‡®ğŸ‡±,,
flag for isle of man,1.0,ğŸ‡®ğŸ‡²,,
flag for india,1.0,ğŸ‡®ğŸ‡³,,
flag for british indian ocean territory,1.0,ğŸ‡®ğŸ‡´,,
money mouth face,1.0,ğŸ¤‘,,
raised fist,0.5,âœŠ,,
flag for iraq,1.0,ğŸ‡®ğŸ‡¶,,
flag for iran,1.0,ğŸ‡®ğŸ‡·,,
flag for iceland,1.0,ğŸ‡®ğŸ‡¸,,
flag for italy,1.0,ğŸ‡®ğŸ‡¹,,
flag for jersey,1.0,ğŸ‡¯ğŸ‡ª,,
flag for jamaica,1.0,ğŸ‡¯ğŸ‡²,,
flag for jordan,1.0,ğŸ‡¯ğŸ‡´,,
flag for japan,1.0,ğŸ‡¯ğŸ‡µ,,
flag for kenya,1.0,ğŸ‡°ğŸ‡ª,,
flag for kyrgyzstan,1.0,ğŸ‡°ğŸ‡¬,,
raised fist,0.5,âœŠğŸ»,,
flag for cambodia,1.0,ğŸ‡°ğŸ‡­,,
flag for kiribati,1.0,ğŸ‡°ğŸ‡®,,
flag for comoros,1.0,ğŸ‡°ğŸ‡²,,
flag for st kitts nevis,1.0,ğŸ‡°ğŸ‡³,,
flag for north korea,1.0,ğŸ‡°ğŸ‡µ,,
flag for south korea,1.0,ğŸ‡°ğŸ‡·,,
flag for kuwait,1.0,ğŸ‡°ğŸ‡¼,,
flag for cayman islands,1.0,ğŸ‡°ğŸ‡¾,,
flag for kazakhstan,1.0,ğŸ‡°ğŸ‡¿,,
flag for laos,1.0,ğŸ‡±ğŸ‡¦,,
raised fist,0.5,âœŠğŸ¼,,
flag for lebanon,1.0,ğŸ‡±ğŸ‡§,,
flag for st lucia,1.0,ğŸ‡±ğŸ‡¨,,
flag for liechtenstein,1.0,ğŸ‡±ğŸ‡®,,
flag for sri lanka,1.0,ğŸ‡±ğŸ‡°,,
flag for liberia,1.0,ğŸ‡±ğŸ‡·,,
flag for lesotho,1.0,ğŸ‡±ğŸ‡¸,,
flag for lithuania,1.0,ğŸ‡±ğŸ‡¹,,
flag for luxembourg,1.0,ğŸ‡±ğŸ‡º,,
flag for latvia,1.0,ğŸ‡±ğŸ‡»,,
flag for libya,1.0,ğŸ‡±ğŸ‡¾,,
raised fist,0.5,âœŠğŸ½,,
flag for morocco,1.0,ğŸ‡²ğŸ‡¦,,
flag for monaco,1.0,ğŸ‡²ğŸ‡¨,,
flag for moldova,1.0,ğŸ‡²ğŸ‡©,,
flag for montenegro,1.0,ğŸ‡²ğŸ‡ª,,
flag for st martin,1.0,ğŸ‡²ğŸ‡«,,
flag for madagascar,1.0,ğŸ‡²ğŸ‡¬,,
flag for marshall islands,1.0,ğŸ‡²ğŸ‡­,,
flag for macedonia,1.0,ğŸ‡²ğŸ‡°,,
flag for mali,1.0,ğŸ‡²ğŸ‡±,,
flag for myanmar,1.0,ğŸ‡²ğŸ‡²,,
raised fist,0.5,âœŠğŸ¾,,
flag for mongolia,1.0,ğŸ‡²ğŸ‡³,,
flag for macau,1.0,ğŸ‡²ğŸ‡´,,
flag for northern mariana islands,1.0,ğŸ‡²ğŸ‡µ,,
flag for martinique,1.0,ğŸ‡²ğŸ‡¶,,
flag for mauritania,1.0,ğŸ‡²ğŸ‡·,,
flag for montserrat,1.0,ğŸ‡²ğŸ‡¸,,
flag for malta,1.0,ğŸ‡²ğŸ‡¹,,
flag for mauritius,1.0,ğŸ‡²ğŸ‡º,,
flag for maldives,1.0,ğŸ‡²ğŸ‡»,,
flag for malawi,1.0,ğŸ‡²ğŸ‡¼,,
raised fist,0.5,âœŠğŸ¿,,
flag for mexico,1.0,ğŸ‡²ğŸ‡½,,
flag for malaysia,1.0,ğŸ‡²ğŸ‡¾,,
flag for mozambique,1.0,ğŸ‡²ğŸ‡¿,,
flag for namibia,1.0,ğŸ‡³ğŸ‡¦,,
flag for new caledonia,1.0,ğŸ‡³ğŸ‡¨,,
flag for niger,1.0,ğŸ‡³ğŸ‡ª,,
flag for norfolk island,1.0,ğŸ‡³ğŸ‡«,,
flag for nigeria,1.0,ğŸ‡³ğŸ‡¬,,
flag for nicaragua,1.0,ğŸ‡³ğŸ‡®,,
flag for netherlands,1.0,ğŸ‡³ğŸ‡±,,
fisted hand sign,0.25,âœŠ,,
flag for norway,1.0,ğŸ‡³ğŸ‡´,,
flag for nepal,1.0,ğŸ‡³ğŸ‡µ,,
flag for nauru,1.0,ğŸ‡³ğŸ‡·,,
flag for niue,1.0,ğŸ‡³ğŸ‡º,,
flag for new zealand,1.0,ğŸ‡³ğŸ‡¿,,
flag for oman,1.0,ğŸ‡´ğŸ‡²,,
flag for panama,1.0,ğŸ‡µğŸ‡¦,,
flag for peru,1.0,ğŸ‡µğŸ‡ª,,
flag for french polynesia,1.0,ğŸ‡µğŸ‡«,,
flag for papua new guinea,1.0,ğŸ‡µğŸ‡¬,,
fisted hand sign,0.25,âœŠğŸ»,,
flag for philippines,1.0,ğŸ‡µğŸ‡­,,
flag for pakistan,1.0,ğŸ‡µğŸ‡°,,
flag for poland,1.0,ğŸ‡µğŸ‡±,,
flag for st pierre miquelon,1.0,ğŸ‡µğŸ‡²,,
flag for pitcairn islands,1.0,ğŸ‡µğŸ‡³,,
flag for puerto rico,1.0,ğŸ‡µğŸ‡·,,
flag for palestinian territories,1.0,ğŸ‡µğŸ‡¸,,
flag for portugal,1.0,ğŸ‡µğŸ‡¹,,
flag for palau,1.0,ğŸ‡µğŸ‡¼,,
flag for paraguay,1.0,ğŸ‡µğŸ‡¾,,
fisted hand sign,0.25,âœŠğŸ¼,,
flag for qatar,1.0,ğŸ‡¶ğŸ‡¦,,
flag for reunion,1.0,ğŸ‡·ğŸ‡ª,,
flag for romania,1.0,ğŸ‡·ğŸ‡´,,
flag for serbia,1.0,ğŸ‡·ğŸ‡¸,,
flag for russia,1.0,ğŸ‡·ğŸ‡º,,
flag for rwanda,1.0,ğŸ‡·ğŸ‡¼,,
flag for saudi arabia,1.0,ğŸ‡¸ğŸ‡¦,,
flag for solomon islands,1.0,ğŸ‡¸ğŸ‡§,,
flag for seychelles,1.0,ğŸ‡¸ğŸ‡¨,,
flag for sudan,1.0,ğŸ‡¸ğŸ‡©,,
fisted hand sign,0.25,âœŠğŸ½,,
flag for sweden,1.0,ğŸ‡¸ğŸ‡ª,,
flag for singapore,1.0,ğŸ‡¸ğŸ‡¬,,
flag for st helena,1.0,ğŸ‡¸ğŸ‡­,,
flag for slovenia,1.0,ğŸ‡¸ğŸ‡®,,
flag for svalbard jan mayen,1.0,ğŸ‡¸ğŸ‡¯,,
flag for slovakia,1.0,ğŸ‡¸ğŸ‡°,,
flag for sierra leone,1.0,ğŸ‡¸ğŸ‡±,,
flag for san marino,1.0,ğŸ‡¸ğŸ‡²,,
flag for senegal,1.0,ğŸ‡¸ğŸ‡³,,
flag for somalia,1.0,ğŸ‡¸ğŸ‡´,,
hugging face,1.0,ğŸ¤—,,
fisted hand sign,0.25,âœŠğŸ¾,,
flag for suriname,1.0,ğŸ‡¸ğŸ‡·,,
flag for south sudan,1.0,ğŸ‡¸ğŸ‡¸,,
flag for sao tome principe,1.0,ğŸ‡¸ğŸ‡¹,,
flag for el salvador,1.0,ğŸ‡¸ğŸ‡»,,
flag for sint maarten,1.0,ğŸ‡¸ğŸ‡½,,
flag for syria,1.0,ğŸ‡¸ğŸ‡¾,,
flag for swaziland,1.0,ğŸ‡¸ğŸ‡¿,,
flag for tristan da cunha,1.0,ğŸ‡¹ğŸ‡¦,,
flag for turks caicos islands,1.0,ğŸ‡¹ğŸ‡¨,,
flag for chad,1.0,ğŸ‡¹ğŸ‡©,,
fisted hand sign,0.25,âœŠğŸ¿,,
