description,score,emoji,Unnamed: 3,Unnamed: 4
flag for french southern territories,1.0,ğŸ‡¹ğŸ‡«,,
flag for togo,1.0,ğŸ‡¹ğŸ‡¬,,
flag for thailand,1.0,ğŸ‡¹ğŸ‡­,,
flag for tajikistan,1.0,ğŸ‡¹ğŸ‡¯,,
flag for tokelau,1.0,ğŸ‡¹ğŸ‡°,,
flag for timor leste,1.0,ğŸ‡¹ğŸ‡±,,
flag for turkmenistan,1.0,ğŸ‡¹ğŸ‡²,,
flag for tunisia,1.0,ğŸ‡¹ğŸ‡³,,
flag for tonga,1.0,ğŸ‡¹ğŸ‡´,,
flag for turkey,1.0,ğŸ‡¹ğŸ‡·,,
left facing fist,0.25,ğŸ¤›,,
flag for trinidad tobago,1.0,ğŸ‡¹ğŸ‡¹,,
flag for tuvalu,1.0,ğŸ‡¹ğŸ‡»,,
flag for taiwan,1.0,ğŸ‡¹ğŸ‡¼,,
flag for tanzania,1.0,ğŸ‡¹ğŸ‡¿,,
flag for ukraine,1.0,ğŸ‡ºğŸ‡¦,,
flag for uganda,1.0,ğŸ‡ºğŸ‡¬,,
flag for us outlying islands,1.0,ğŸ‡ºğŸ‡²,,
flag for united nations,1.0,ğŸ‡ºğŸ‡³,,
flag for united states,1.0,ğŸ‡ºğŸ‡¸,,
flag for uruguay,1.0,ğŸ‡ºğŸ‡¾,,
left facing fist,0.25,ğŸ¤›ğŸ»,,
flag for uzbekistan,1.0,ğŸ‡ºğŸ‡¿,,
flag for vatican city,1.0,ğŸ‡»ğŸ‡¦,,
flag for st vincent grenadines,1.0,ğŸ‡»ğŸ‡¨,,
flag for venezuela,1.0,ğŸ‡»ğŸ‡ª,,
flag for british virgin islands,1.0,ğŸ‡»ğŸ‡¬,,
flag for us virgin islands,1.0,ğŸ‡»ğŸ‡®,,
flag for vietnam,1.0,ğŸ‡»ğŸ‡³,,
flag for vanuatu,1.0,ğŸ‡»ğŸ‡º,,
flag for wallis futuna,1.0,ğŸ‡¼ğŸ‡«,,
flag for samoa,1.0,ğŸ‡¼ğŸ‡¸,,
left facing fist,0.25,ğŸ¤›ğŸ¼,,
flag for kosovo,1.0,ğŸ‡½ğŸ‡°,,
flag for yemen,1.0,ğŸ‡¾ğŸ‡ª,,
flag for mayotte,1.0,ğŸ‡¾ğŸ‡¹,,
flag for south africa,1.0,ğŸ‡¿ğŸ‡¦,,
flag for zambia,1.0,ğŸ‡¿ğŸ‡²,,
flag for zimbabwe,1.0,ğŸ‡¿ğŸ‡¼,,
flag for england,1.0,ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,,
flag for scotland,1.0,ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿,,
flag for wales,1.0,ğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿,,
left facing fist,0.25,ğŸ¤›ğŸ½,,
left facing fist,0.25,ğŸ¤›ğŸ¾,,
left facing fist,0.25,ğŸ¤›ğŸ¿,,
right facing fist,0.25,ğŸ¤œ,,
right facing fist,0.25,ğŸ¤œğŸ»,,
smiling face with smiling eyes and hand covering mouth,0.75,ğŸ¤­,,
right facing fist,0.25,ğŸ¤œğŸ¼,,
right facing fist,0.25,ğŸ¤œğŸ½,,
right facing fist,0.25,ğŸ¤œğŸ¾,,
right facing fist,0.25,ğŸ¤œğŸ¿,,
clapping hands sign,1.0,ğŸ‘,,
clapping hands sign,1.0,ğŸ‘ğŸ»,,
clapping hands sign,1.0,ğŸ‘ğŸ¼,,
clapping hands sign,1.0,ğŸ‘ğŸ½,,
clapping hands sign,1.0,ğŸ‘ğŸ¾,,
clapping hands sign,1.0,ğŸ‘ğŸ¿,,
face with finger covering closed lips,0.5,ğŸ¤«,,
person raising both hands in celebration,1.0,ğŸ™Œ,,
person raising both hands in celebration,1.0,ğŸ™ŒğŸ»,,
person raising both hands in celebration,1.0,ğŸ™ŒğŸ¼,,
person raising both hands in celebration,1.0,ğŸ™ŒğŸ½,,
person raising both hands in celebration,1.0,ğŸ™ŒğŸ¾,,
person raising both hands in celebration,1.0,ğŸ™ŒğŸ¿,,
open hands sign,0.5,ğŸ‘,,
open hands sign,0.5,ğŸ‘ğŸ»,,
open hands sign,0.5,ğŸ‘ğŸ¼,,
open hands sign,0.5,ğŸ‘ğŸ½,,
grinning face with smiling eyes,1.0,ğŸ˜,,
thinking face,0.5,ğŸ¤”,,
open hands sign,0.5,ğŸ‘ğŸ¾,,
open hands sign,0.5,ğŸ‘ğŸ¿,,
palms up together,0.75,ğŸ¤²,,
palms up together,0.75,ğŸ¤²ğŸ»,,
palms up together,0.75,ğŸ¤²ğŸ¼,,
palms up together,0.75,ğŸ¤²ğŸ½,,
palms up together,0.75,ğŸ¤²ğŸ¾,,
palms up together,0.75,ğŸ¤²ğŸ¿,,
handshake,1.0,ğŸ¤,,
person with folded hands,0.75,ğŸ™,,
zipper mouth face,0.25,ğŸ¤,,
person with folded hands,0.75,ğŸ™ğŸ»,,
person with folded hands,0.75,ğŸ™ğŸ¼,,
person with folded hands,0.75,ğŸ™ğŸ½,,
person with folded hands,0.75,ğŸ™ğŸ¾,,
person with folded hands,0.75,ğŸ™ğŸ¿,,
writing hand,0.5,âœï¸,,
writing hand,0.5,âœğŸ»,,
writing hand,0.5,âœğŸ¼,,
writing hand,0.5,âœğŸ½,,
writing hand,0.5,âœğŸ¾,,
face with one eyebrow raised,0.25,ğŸ¤¨,,
writing hand,0.5,âœğŸ¿,,
nail polish,0.75,ğŸ’…,,
nail polish,0.75,ğŸ’…ğŸ»,,
nail polish,0.75,ğŸ’…ğŸ¼,,
nail polish,0.75,ğŸ’…ğŸ½,,
nail polish,0.75,ğŸ’…ğŸ¾,,
nail polish,0.75,ğŸ’…ğŸ¿,,
selfie,0.5,ğŸ¤³,,
selfie,0.5,ğŸ¤³ğŸ»,,
selfie,0.5,ğŸ¤³ğŸ¼,,
neutral face,0.5,ğŸ˜,,
selfie,0.5,ğŸ¤³ğŸ½,,
selfie,0.5,ğŸ¤³ğŸ¾,,
selfie,0.5,ğŸ¤³ğŸ¿,,
flexed biceps,1.0,ğŸ’ª,,
flexed biceps,1.0,ğŸ’ªğŸ»,,
flexed biceps,1.0,ğŸ’ªğŸ¼,,
flexed biceps,1.0,ğŸ’ªğŸ½,,
flexed biceps,1.0,ğŸ’ªğŸ¾,,
flexed biceps,1.0,ğŸ’ªğŸ¿,,
leg,0.5,ğŸ¦µ,,
expressionless face,0.5,ğŸ˜‘,,
leg,0.5,ğŸ¦µğŸ»,,
leg,0.5,ğŸ¦µğŸ¼,,
leg,0.5,ğŸ¦µğŸ½,,
leg,0.5,ğŸ¦µğŸ¾,,
leg,0.5,ğŸ¦µğŸ¿,,
foot,0.5,ğŸ¦¶,,
foot,0.5,ğŸ¦¶ğŸ»,,
foot,0.5,ğŸ¦¶ğŸ¼,,
foot,0.5,ğŸ¦¶ğŸ½,,
foot,0.5,ğŸ¦¶ğŸ¾,,
face without mouth,0.5,ğŸ˜¶,,
foot,0.5,ğŸ¦¶ğŸ¿,,
ear,0.5,ğŸ‘‚,,
ear,0.5,ğŸ‘‚ğŸ»,,
ear,0.5,ğŸ‘‚ğŸ¼,,
ear,0.5,ğŸ‘‚ğŸ½,,
ear,0.5,ğŸ‘‚ğŸ¾,,
ear,0.5,ğŸ‘‚ğŸ¿,,
nose,0.5,ğŸ‘ƒ,,
nose,0.5,ğŸ‘ƒğŸ»,,
nose,0.5,ğŸ‘ƒğŸ¼,,
smirking face,0.75,ğŸ˜,,
nose,0.5,ğŸ‘ƒğŸ½,,
nose,0.5,ğŸ‘ƒğŸ¾,,
nose,0.5,ğŸ‘ƒğŸ¿,,
brain,0.75,ğŸ§ ,,
tooth,0.5,ğŸ¦·,,
bone,0.5,ğŸ¦´,,
eyes,0.5,ğŸ‘€,,
eye,0.5,ğŸ‘ï¸,,
tongue,0.5,ğŸ‘…,,
mouth,0.5,ğŸ‘„,,
unamused face,0.25,ğŸ˜’,,
baby,0.75,ğŸ‘¶,,
baby,0.75,ğŸ‘¶ğŸ»,,
baby,0.75,ğŸ‘¶ğŸ¼,,
baby,0.75,ğŸ‘¶ğŸ½,,
baby,0.75,ğŸ‘¶ğŸ¾,,
baby,0.75,ğŸ‘¶ğŸ¿,,
child,0.75,ğŸ§’,,
child,0.75,ğŸ§’ğŸ»,,
child,0.75,ğŸ§’ğŸ¼,,
child,0.75,ğŸ§’ğŸ½,,
face with rolling eyes,0.5,ğŸ™„,,
child,0.75,ğŸ§’ğŸ¾,,
child,0.75,ğŸ§’ğŸ¿,,
boy,0.75,ğŸ‘¦,,
boy,0.75,ğŸ‘¦ğŸ»,,
boy,0.75,ğŸ‘¦ğŸ¼,,
boy,0.75,ğŸ‘¦ğŸ½,,
boy,0.75,ğŸ‘¦ğŸ¾,,
boy,0.75,ğŸ‘¦ğŸ¿,,
girl,0.75,ğŸ‘§,,
girl,0.75,ğŸ‘§ğŸ»,,
grimacing face,0.5,ğŸ˜¬,,
girl,0.75,ğŸ‘§ğŸ¼,,
girl,0.75,ğŸ‘§ğŸ½,,
girl,0.75,ğŸ‘§ğŸ¾,,
girl,0.75,ğŸ‘§ğŸ¿,,
adult,0.5,ğŸ§‘,,
adult,0.5,ğŸ§‘ğŸ»,,
adult,0.5,ğŸ§‘ğŸ¼,,
adult,0.5,ğŸ§‘ğŸ½,,
adult,0.5,ğŸ§‘ğŸ¾,,
adult,0.5,ğŸ§‘ğŸ¿,,
smiling face with open mouth and tightly closed eyes,1.0,ğŸ˜†,,
lying face,0.0,ğŸ¤¥,,
person with blond hair,0.5,ğŸ‘±,,
person with blond hair,0.5,ğŸ‘±ğŸ»,,
person with blond hair,0.5,ğŸ‘±ğŸ¼,,
person with blond hair,0.5,ğŸ‘±ğŸ½,,
person with blond hair,0.5,ğŸ‘±ğŸ¾,,
person with blond hair,0.5,ğŸ‘±ğŸ¿,,
man,0.5,ğŸ‘¨,,
man,0.5,ğŸ‘¨ğŸ»,,
man,0.5,ğŸ‘¨ğŸ¼,,
man,0.5,ğŸ‘¨ğŸ½,,
relieved face,1.0,ğŸ˜Œ,,
man,0.5,ğŸ‘¨ğŸ¾,,
man,0.5,ğŸ‘¨ğŸ¿,,
bearded person,0.5,ğŸ§”,,
bearded person,0.5,ğŸ§”ğŸ»,,
bearded person,0.5,ğŸ§”ğŸ¼,,
bearded person,0.5,ğŸ§”ğŸ½,,
bearded person,0.5,ğŸ§”ğŸ¾,,
bearded person,0.5,ğŸ§”ğŸ¿,,
blond man,0.5,ğŸ‘±â€â™‚ï¸,,
blond man type 1 2,0.5,ğŸ‘±ğŸ»â€â™‚ï¸,,
pensive face,0.0,ğŸ˜”,,
blond man type 3,0.5,ğŸ‘±ğŸ¼â€â™‚ï¸,,
blond man type 4,0.5,ğŸ‘±ğŸ½â€â™‚ï¸,,
blond man type 5,0.5,ğŸ‘±ğŸ¾â€â™‚ï¸,,
blond man type 6,0.5,ğŸ‘±ğŸ¿â€â™‚ï¸,,
man red haired,0.5,ğŸ‘¨â€ğŸ¦°,,
man red haired light skin tone,0.5,ğŸ‘¨ğŸ»â€ğŸ¦°,,
man red haired medium light skin tone,0.5,ğŸ‘¨ğŸ¼â€ğŸ¦°,,
man red haired medium skin tone,0.5,ğŸ‘¨ğŸ½â€ğŸ¦°,,
man red haired dark skin tone,0.5,ğŸ‘¨ğŸ¾â€ğŸ¦°,,
man red haired medium dark skin tone,0.5,ğŸ‘¨ğŸ¿â€ğŸ¦°,,
sleepy face,0.25,ğŸ˜ª,,
man curly haired,0.5,ğŸ‘¨â€ğŸ¦±,,
man curly haired light skin tone,0.5,ğŸ‘¨ğŸ»â€ğŸ¦±,,
man curly haired medium light skin tone,0.5,ğŸ‘¨ğŸ¼â€ğŸ¦±,,
man curly haired medium skin tone,0.5,ğŸ‘¨ğŸ½â€ğŸ¦±,,
man curly haired medium dark skin tone,0.5,ğŸ‘¨ğŸ¾â€ğŸ¦±,,
man curly haired dark skin tone,0.5,ğŸ‘¨ğŸ¿â€ğŸ¦±,,
man white haired,0.5,ğŸ‘¨â€ğŸ¦³,,
man white haired light skin tone,0.5,ğŸ‘¨ğŸ»â€ğŸ¦³,,
man white haired medium light skin tone,0.5,ğŸ‘¨ğŸ¼â€ğŸ¦³,,
man white haired medium skin tone,0.5,ğŸ‘¨ğŸ½â€ğŸ¦³,,
drooling face,1.0,ğŸ¤¤,,
man white haired medium dark skin tone,0.5,ğŸ‘¨ğŸ¾â€ğŸ¦³,,
man white haired dark skin tone,0.5,ğŸ‘¨ğŸ¿â€ğŸ¦³,,
man bald,0.5,ğŸ‘¨â€ğŸ¦²,,
man bald light skin tone,0.5,ğŸ‘¨ğŸ»â€ğŸ¦²,,
man bald medium light skin tone,0.5,ğŸ‘¨ğŸ¼â€ğŸ¦²,,
man bald medium skin tone,0.5,ğŸ‘¨ğŸ½â€ğŸ¦²,,
man bald medium dark skin tone,0.5,ğŸ‘¨ğŸ¾â€ğŸ¦²,,
man bald dark skin tone,0.5,ğŸ‘¨ğŸ¿â€ğŸ¦²,,
woman,0.5,ğŸ‘©,,
woman,0.5,ğŸ‘©ğŸ»,,
sleeping face,0.75,ğŸ˜´,,
woman,0.5,ğŸ‘©ğŸ¼,,
woman,0.5,ğŸ‘©ğŸ½,,
woman,0.5,ğŸ‘©ğŸ¾,,
woman,0.5,ğŸ‘©ğŸ¿,,
blonde woman,0.5,ğŸ‘±â€â™€ï¸,,
blonde woman type 1 2,0.5,ğŸ‘±ğŸ»â€â™€ï¸,,
blonde woman type 3,0.5,ğŸ‘±ğŸ¼â€â™€ï¸,,
blonde woman type 4,0.5,ğŸ‘±ğŸ½â€â™€ï¸,,
blonde woman type 5,0.5,ğŸ‘±ğŸ¾â€â™€ï¸,,
blonde woman type 6,0.5,ğŸ‘±ğŸ¿â€â™€ï¸,,
face with medical mask,0.25,ğŸ˜·,,
woman red haired,0.5,ğŸ‘©â€ğŸ¦°,,
woman red haired light skin tone,0.5,ğŸ‘©ğŸ»â€ğŸ¦°,,
woman red haired medium light skin tone,0.5,ğŸ‘©ğŸ¼â€ğŸ¦°,,
woman red haired medium skin tone,0.5,ğŸ‘©ğŸ½â€ğŸ¦°,,
woman red haired medium dark skin tone,0.5,ğŸ‘©ğŸ¾â€ğŸ¦°,,
woman red haired dark skin tone,0.5,ğŸ‘©ğŸ¿â€ğŸ¦°,,
woman curly haired,0.5,ğŸ‘©â€ğŸ¦±,,
woman curly haired light skin tone,0.5,ğŸ‘©ğŸ»â€ğŸ¦±,,
woman curly haired medium light skin tone,0.5,ğŸ‘©ğŸ¼â€ğŸ¦±,,
woman curly haired medium skin tone,0.5,ğŸ‘©ğŸ½â€ğŸ¦±,,
face with thermometer,0.0,ğŸ¤’,,
woman curly haired medium dark skin tone,0.5,ğŸ‘©ğŸ¾â€ğŸ¦±,,
woman curly haired dark skin tone,0.5,ğŸ‘©ğŸ¿â€ğŸ¦±,,
woman white haired,0.5,ğŸ‘©â€ğŸ¦³,,
woman white haired light skin tone,0.5,ğŸ‘©ğŸ»â€ğŸ¦³,,
woman white haired medium light skin tone,0.5,ğŸ‘©ğŸ¼â€ğŸ¦³,,
woman white haired medium skin tone,0.5,ğŸ‘©ğŸ½â€ğŸ¦³,,
woman white haired medium dark skin tone,0.5,ğŸ‘©ğŸ¾â€ğŸ¦³,,
woman white haired dark skin tone,0.5,ğŸ‘©ğŸ¿â€ğŸ¦³,,
woman bald,0.5,ğŸ‘©â€ğŸ¦²,,
woman bald light skin tone,0.5,ğŸ‘©ğŸ»â€ğŸ¦²,,
face with head bandage,0.0,ğŸ¤•,,
woman bald medium light skin tone,0.5,ğŸ‘©ğŸ¼â€ğŸ¦²,,
woman bald medium skin tone,0.5,ğŸ‘©ğŸ½â€ğŸ¦²,,
woman bald medium dark skin tone,0.5,ğŸ‘©ğŸ¾â€ğŸ¦²,,
woman bald dark skin tone,0.5,ğŸ‘©ğŸ¿â€ğŸ¦²,,
older adult,0.5,ğŸ§“,,
older adult,0.5,ğŸ§“ğŸ»,,
older adult,0.5,ğŸ§“ğŸ¼,,
older adult,0.5,ğŸ§“ğŸ½,,
older adult,0.5,ğŸ§“ğŸ¾,,
older adult,0.5,ğŸ§“ğŸ¿,,
nauseated face,0.0,ğŸ¤¢,,
older man,0.5,ğŸ‘´,,
older man,0.5,ğŸ‘´ğŸ»,,
older man,0.5,ğŸ‘´ğŸ¼,,
older man,0.5,ğŸ‘´ğŸ½,,
older man,0.5,ğŸ‘´ğŸ¾,,
older man,0.5,ğŸ‘´ğŸ¿,,
older woman,0.5,ğŸ‘µ,,
older woman,0.5,ğŸ‘µğŸ»,,
older woman,0.5,ğŸ‘µğŸ¼,,
older woman,0.5,ğŸ‘µğŸ½,,
smiling face with open mouth and cold sweat,1.0,ğŸ˜…,,
face with open mouth vomiting,0.0,ğŸ¤®,,
older woman,0.5,ğŸ‘µğŸ¾,,
older woman,0.5,ğŸ‘µğŸ¿,,
person frowning,0.25,ğŸ™,,
person frowning,0.25,ğŸ™ğŸ»,,
person frowning,0.25,ğŸ™ğŸ¼,,
person frowning,0.25,ğŸ™ğŸ½,,
person frowning,0.25,ğŸ™ğŸ¾,,
person frowning,0.25,ğŸ™ğŸ¿,,
man frowning,0.25,ğŸ™â€â™‚ï¸,,
man frowning type 1 2,0.25,ğŸ™ğŸ»â€â™‚ï¸,,
sneezing face,0.25,ğŸ¤§,,
man frowning type 3,0.25,ğŸ™ğŸ¼â€â™‚ï¸,,
man frowning type 4,0.25,ğŸ™ğŸ½â€â™‚ï¸,,
man frowning type 6,0.25,ğŸ™ğŸ¾â€â™‚ï¸,,
man frowning type 5,0.25,ğŸ™ğŸ¿â€â™‚ï¸,,
woman frowning,0.25,ğŸ™â€â™€ï¸,,
woman frowning type 1 2,0.25,ğŸ™ğŸ»â€â™€ï¸,,
woman frowning type 3,0.25,ğŸ™ğŸ¼â€â™€ï¸,,
woman frowning type 4,0.25,ğŸ™ğŸ½â€â™€ï¸,,
woman frowning type 5,0.25,ğŸ™ğŸ¾â€â™€ï¸,,
woman frowning type 6,0.25,ğŸ™ğŸ¿â€â™€ï¸,,
overheated face,0.5,ğŸ¥µ,,
person with pouting face,0.5,ğŸ™,,
person with pouting face,0.5,ğŸ™ğŸ»,,
person with pouting face,0.5,ğŸ™ğŸ¼,,
person with pouting face,0.5,ğŸ™ğŸ½,,
person with pouting face,0.5,ğŸ™ğŸ¾,,
person with pouting face,0.5,ğŸ™ğŸ¿,,
man pouting,0.5,ğŸ™â€â™‚ï¸,,
man pouting type 1,0.5,ğŸ™ğŸ»â€â™‚ï¸,,
man pouting type 3,0.5,ğŸ™ğŸ¼â€â™‚ï¸,,
man pouting type 4,0.5,ğŸ™ğŸ½â€â™‚ï¸,,
freezing face,0.25,ğŸ¥¶,,
man pouting type 5,0.5,ğŸ™ğŸ¾â€â™‚ï¸,,
man pouting type 6,0.5,ğŸ™ğŸ¿â€â™‚ï¸,,
woman pouting,0.5,ğŸ™â€â™€ï¸,,
woman pouting type 1 2,0.5,ğŸ™ğŸ»â€â™€ï¸,,
woman pouting type 3,0.5,ğŸ™ğŸ¼â€â™€ï¸,,
woman pouting type 4,0.5,ğŸ™ğŸ½â€â™€ï¸,,
woman pouting type 5,0.5,ğŸ™ğŸ¾â€â™€ï¸,,
woman pouting type 6,0.5,ğŸ™ğŸ¿â€â™€ï¸,,
face with no good gesture,0.25,ğŸ™…,,
face with no good gesture,0.25,ğŸ™…ğŸ»,,
face with uneven eyes and wavy mouth,0.25,ğŸ¥´,,
face with no good gesture,0.25,ğŸ™…ğŸ¼,,
face with no good gesture,0.25,ğŸ™…ğŸ½,,
face with no good gesture,0.25,ğŸ™…ğŸ¾,,
face with no good gesture,0.25,ğŸ™…ğŸ¿,,
man gesturing not ok,0.25,ğŸ™…â€â™‚ï¸,,
man gesturing not ok type 1 2,0.25,ğŸ™…ğŸ»â€â™‚ï¸,,
man gesturing not ok type 3,0.25,ğŸ™…ğŸ¼â€â™‚ï¸,,
man gesturing not ok type 4,0.25,ğŸ™…ğŸ½â€â™‚ï¸,,
man gesturing not ok type 5,0.25,ğŸ™…ğŸ¾â€â™‚ï¸,,
man gesturing not ok type 6,0.25,ğŸ™…ğŸ¿â€â™‚ï¸,,
dizzy face,0.25,ğŸ˜µ,,
woman gesturing not ok,0.25,ğŸ™…â€â™€ï¸,,
woman gesturing not ok type 1 2,0.25,ğŸ™…ğŸ»â€â™€ï¸,,
woman gesturing not ok type 3,0.25,ğŸ™…ğŸ¼â€â™€ï¸,,
woman gesturing not ok type 4,0.25,ğŸ™…ğŸ½â€â™€ï¸,,
woman gesturing not ok type 5,0.25,ğŸ™…ğŸ¾â€â™€ï¸,,
woman gesturing not ok type 6,0.25,ğŸ™…ğŸ¿â€â™€ï¸,,
face with ok gesture,0.75,ğŸ‘Œ,,
face with ok gesture,0.75,ğŸ‘ŒğŸ»,,
face with ok gesture,0.75,ğŸ‘ŒğŸ¼,,
face with ok gesture,0.75,ğŸ‘ŒğŸ½,,
shocked face with exploding head,0.75,ğŸ¤¯,,
face with ok gesture,0.75,ğŸ‘ŒğŸ¾,,
face with ok gesture,0.75,ğŸ‘ŒğŸ¿,,
man gesturing ok,0.75,ğŸ™†â€â™‚ï¸,,
man gesturing ok type 1 2,0.75,ğŸ™†ğŸ»â€â™‚ï¸,,
man gesturing ok type 3,0.75,ğŸ™†ğŸ¼â€â™‚ï¸,,
man gesturing ok type 4,0.75,ğŸ™†ğŸ½â€â™‚ï¸,,
man gesturing ok type 5,0.75,ğŸ™†ğŸ¾â€â™‚ï¸,,
man gesturing ok type 6,0.75,ğŸ™†ğŸ¿â€â™‚ï¸,,
woman gesturing ok,0.75,ğŸ™†â€â™€ï¸,,
woman gesturing ok type 1 2,0.75,ğŸ™†ğŸ»â€â™€ï¸,,
face with cowboy hat,0.5,ğŸ¤ ,,
woman gesturing ok type 3,0.75,ğŸ™†ğŸ¼â€â™€ï¸,,
woman gesturing ok type 4,0.75,ğŸ™†ğŸ½â€â™€ï¸,,
woman gesturing ok type 5,0.75,ğŸ™†ğŸ¾â€â™€ï¸,,
woman gesturing ok type 6,0.75,ğŸ™†ğŸ¿â€â™€ï¸,,
information desk person,0.5,ğŸ’,,
information desk person,0.5,ğŸ’ğŸ»,,
information desk person,0.5,ğŸ’ğŸ¼,,
information desk person,0.5,ğŸ’ğŸ½,,
information desk person,0.5,ğŸ’ğŸ¾,,
information desk person,0.5,ğŸ’ğŸ¿,,
face with party horn and party hat,1.0,ğŸ¥³,,
man tipping hand,0.5,ğŸ’â€â™‚ï¸,,
man tipping hand type 1 2,0.5,ğŸ’ğŸ»â€â™‚ï¸,,
man tipping hand type 3,0.5,ğŸ’ğŸ¼â€â™‚ï¸,,
man tipping hand type 4,0.5,ğŸ’ğŸ½â€â™‚ï¸,,
man tipping hand type 5,0.5,ğŸ’ğŸ¾â€â™‚ï¸,,
man tipping hand type 6,0.5,ğŸ’ğŸ¿â€â™‚ï¸,,
woman tipping hand,0.5,ğŸ’â€â™€ï¸,,
woman tipping hand type 1 2,0.5,ğŸ’ğŸ»â€â™€ï¸,,
woman tipping hand type 3,0.5,ğŸ’ğŸ¼â€â™€ï¸,,
woman tipping hand type 4,0.5,ğŸ’ğŸ½â€â™€ï¸,,
smiling face with sunglasses,1.0,ğŸ˜,,
woman tipping hand type 5,0.5,ğŸ’ğŸ¾â€â™€ï¸,,
woman tipping hand type 6,0.5,ğŸ’ğŸ¿â€â™€ï¸,,
man raising hand,0.5,ğŸ™‹â€â™‚ï¸,,
man raising hand type 1 2,0.5,ğŸ™‹ğŸ»â€â™‚ï¸,,
man raising hand type 3,0.5,ğŸ™‹ğŸ¼â€â™‚ï¸,,
man raising hand type 4,0.5,ğŸ™‹ğŸ½â€â™‚ï¸,,
man raising hand type 5,0.5,ğŸ™‹ğŸ¾â€â™‚ï¸,,
man raising hand type 6,0.5,ğŸ™‹ğŸ¿â€â™‚ï¸,,
happy person raising one hand,0.75,ğŸ™‹,,
happy person raising one hand,0.75,ğŸ™‹ğŸ»,,
rolling on the floor laughing,1.0,ğŸ¤£,,
nerd face,0.5,ğŸ¤“,,
happy person raising one hand,0.75,ğŸ™‹ğŸ¼,,
happy person raising one hand,0.75,ğŸ™‹ğŸ½,,
happy person raising one hand,0.75,ğŸ™‹ğŸ¾,,
happy person raising one hand,0.75,ğŸ™‹ğŸ¿,,
woman raising hand,0.75,ğŸ™‹â€â™€ï¸,,
woman raising hand type 1 2,0.75,ğŸ™‹ğŸ»â€â™€ï¸,,
woman raising hand type 3,0.75,ğŸ™‹ğŸ¼â€â™€ï¸,,
woman raising hand type 4,0.75,ğŸ™‹ğŸ½â€â™€ï¸,,
woman raising hand type 5,0.75,ğŸ™‹ğŸ¾â€â™€ï¸,,
woman raising hand type 6,0.75,ğŸ™‹ğŸ¿â€â™€ï¸,,
face with monocle,0.5,ğŸ§,,
person bowing deeply,0.75,ğŸ™‡,,
person bowing deeply,0.75,ğŸ™‡ğŸ»,,
person bowing deeply,0.75,ğŸ™‡ğŸ¼,,
person bowing deeply,0.75,ğŸ™‡ğŸ½,,
person bowing deeply,0.75,ğŸ™‡ğŸ¾,,
person bowing deeply,0.75,ğŸ™‡ğŸ¿,,
man bowing deeply,0.75,ğŸ™‡â€â™‚ï¸,,
man bowing deeply type 1 2,0.75,ğŸ™‡ğŸ»â€â™‚ï¸,,
man bowing deeply type 3,0.75,ğŸ™‡ğŸ¼â€â™‚ï¸,,
man bowing deeply type 4,0.75,ğŸ™‡ğŸ½â€â™‚ï¸,,
confused face,0.25,ğŸ˜•,,
man bowing deeply type 5,0.75,ğŸ™‡ğŸ¾â€â™‚ï¸,,
man bowing deeply type 6,0.75,ğŸ™‡ğŸ¿â€â™‚ï¸,,
woman bowing deeply,0.75,ğŸ™‡â€â™€ï¸,,
woman bowing deeply type 1 2,0.75,ğŸ™‡ğŸ»â€â™€ï¸,,
woman bowing deeply type 3,0.75,ğŸ™‡ğŸ¼â€â™€ï¸,,
woman bowing deeply type 4,0.75,ğŸ™‡ğŸ½â€â™€ï¸,,
woman bowing deeply type 5,0.75,ğŸ™‡ğŸ¾â€â™€ï¸,,
woman bowing deeply type 6,0.75,ğŸ™‡ğŸ¿â€â™€ï¸,,
face palm,0.25,ğŸ¤¦,,
face palm,0.25,ğŸ¤¦ğŸ»,,
worried face,0.0,ğŸ˜Ÿ,,
face palm,0.25,ğŸ¤¦ğŸ¼,,
