description,score,emoji,Unnamed: 3,Unnamed: 4
face palm,0.25,ğŸ¤¦ğŸ½,,
face palm,0.25,ğŸ¤¦ğŸ¾,,
face palm,0.25,ğŸ¤¦ğŸ¿,,
man facepalming,0.25,ğŸ¤¦â€â™‚ï¸,,
man facepalming type 1 2,0.25,ğŸ¤¦ğŸ»â€â™‚ï¸,,
man facepalming type 3,0.25,ğŸ¤¦ğŸ¼â€â™‚ï¸,,
man facepalming type 4,0.25,ğŸ¤¦ğŸ½â€â™‚ï¸,,
man facepalming type 5,0.25,ğŸ¤¦ğŸ¾â€â™‚ï¸,,
man facepalming type 6,0.25,ğŸ¤¦ğŸ¿â€â™‚ï¸,,
slightly frowning face,0.25,ğŸ™,,
woman facepalming,0.25,ğŸ¤¦â€â™€ï¸,,
woman facepalming type 1 2,0.25,ğŸ¤¦ğŸ»â€â™€ï¸,,
woman facepalming type 3,0.25,ğŸ¤¦ğŸ¼â€â™€ï¸,,
woman facepalming type 4,0.25,ğŸ¤¦ğŸ½â€â™€ï¸,,
woman facepalming type 5,0.25,ğŸ¤¦ğŸ¾â€â™€ï¸,,
woman facepalming type 6,0.25,ğŸ¤¦ğŸ¿â€â™€ï¸,,
shrug,0.25,ğŸ¤·,,
shrug,0.25,ğŸ¤·ğŸ»,,
shrug,0.25,ğŸ¤·ğŸ¼,,
shrug,0.25,ğŸ¤·ğŸ½,,
white frowning face,0.25,â˜¹ï¸,,
shrug,0.25,ğŸ¤·ğŸ¾,,
shrug,0.25,ğŸ¤·ğŸ¿,,
man shrugging,0.25,ğŸ¤·â€â™‚ï¸,,
man shrugging type 1 2,0.25,ğŸ¤·ğŸ»â€â™‚ï¸,,
man shrugging type 3,0.25,ğŸ¤·ğŸ¼â€â™‚ï¸,,
man shrugging type 4,0.25,ğŸ¤·ğŸ½â€â™‚ï¸,,
man shrugging type 5,0.25,ğŸ¤·ğŸ¾â€â™‚ï¸,,
man shrugging type 6,0.25,ğŸ¤·ğŸ¿â€â™‚ï¸,,
woman shrugging,0.25,ğŸ¤·â€â™€ï¸,,
woman shrugging type 1 2,0.25,ğŸ¤·ğŸ»â€â™€ï¸,,
face with open mouth,0.25,ğŸ˜®,,
woman shrugging type 3,0.25,ğŸ¤·ğŸ¼â€â™€ï¸,,
woman shrugging type 4,0.25,ğŸ¤·ğŸ½â€â™€ï¸,,
woman shrugging type 5,0.25,ğŸ¤·ğŸ¾â€â™€ï¸,,
woman shrugging type 6,0.25,ğŸ¤·ğŸ¿â€â™€ï¸,,
male health worker,0.5,ğŸ‘¨â€âš•ï¸,,
male health worker type 1 2,0.5,ğŸ‘¨ğŸ»â€âš•ï¸,,
male health worker type 3,0.5,ğŸ‘¨ğŸ¼â€âš•ï¸,,
male health worker type 4,0.5,ğŸ‘¨ğŸ½â€âš•ï¸,,
male health worker type 5,0.5,ğŸ‘¨ğŸ¾â€âš•ï¸,,
male health worker type 6,0.5,ğŸ‘¨ğŸ¿â€âš•ï¸,,
hushed face,0.25,ğŸ˜¯,,
female health worker,0.5,ğŸ‘©â€âš•ï¸,,
female health worker type 1 2,0.5,ğŸ‘©ğŸ»â€âš•ï¸,,
female health worker type 3,0.5,ğŸ‘©ğŸ¼â€âš•ï¸,,
female health worker type 4,0.5,ğŸ‘©ğŸ½â€âš•ï¸,,
female health worker type 5,0.5,ğŸ‘©ğŸ¾â€âš•ï¸,,
male student,0.75,ğŸ‘¨â€ğŸ“,,
male student type 1 2,0.75,ğŸ‘¨ğŸ»â€ğŸ“,,
male student type 3,0.75,ğŸ‘¨ğŸ¼â€ğŸ“,,
male student type 4,0.75,ğŸ‘¨ğŸ½â€ğŸ“,,
male student type 5,0.75,ğŸ‘¨ğŸ¾â€ğŸ“,,
astonished face,0.25,ğŸ˜²,,
male student type 6,0.75,ğŸ‘¨ğŸ¿â€ğŸ“,,
female student,0.75,ğŸ‘©â€ğŸ“,,
female student type 1 2,0.75,ğŸ‘©ğŸ»â€ğŸ“,,
female student type 3,0.75,ğŸ‘©ğŸ¼â€ğŸ“,,
female student type 4,0.75,ğŸ‘©ğŸ½â€ğŸ“,,
female student type 5,0.75,ğŸ‘©ğŸ¾â€ğŸ“,,
female student type 6,0.75,ğŸ‘©ğŸ¿â€ğŸ“,,
male teacher,0.5,ğŸ‘¨â€ğŸ«,,
male teacher type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸ«,,
male teacher type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸ«,,
flushed face,0.5,ğŸ˜³,,
male teacher type 4,0.5,ğŸ‘¨ğŸ½â€ğŸ«,,
male teacher type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸ«,,
male teacher type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸ«,,
female teacher,0.5,ğŸ‘©â€ğŸ«,,
female teacher type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸ«,,
female teacher type 3,0.5,ğŸ‘©ğŸ¼â€ğŸ«,,
female teacher type 4,0.5,ğŸ‘©ğŸ½â€ğŸ«,,
female teacher type 5,0.5,ğŸ‘©ğŸ¾â€ğŸ«,,
female teacher type 6,0.5,ğŸ‘©ğŸ¿â€ğŸ«,,
male judge,0.5,ğŸ‘¨â€âš–ï¸,,
face with tears of joy,1.0,ğŸ˜‚,,
face with pleading eyes,0.75,ğŸ¥º,,
male judge type 1 2,0.5,ğŸ‘¨ğŸ»â€âš–ï¸,,
male judge type 3,0.5,ğŸ‘¨ğŸ¼â€âš–ï¸,,
male judge type 4,0.5,ğŸ‘¨ğŸ½â€âš–ï¸,,
male judge type 5,0.5,ğŸ‘¨ğŸ¾â€âš–ï¸,,
male judge type 6,0.5,ğŸ‘¨ğŸ¿â€âš–ï¸,,
female judge,0.5,ğŸ‘©â€âš–ï¸,,
female judge type 1 2,0.5,ğŸ‘©ğŸ»â€âš–ï¸,,
female judge type 3,0.5,ğŸ‘©ğŸ¼â€âš–ï¸,,
female judge type 4,0.5,ğŸ‘©ğŸ½â€âš–ï¸,,
female judge type 5,0.5,ğŸ‘©ğŸ¾â€âš–ï¸,,
frowning face with open mouth,0.25,ğŸ˜¦,,
female judge type 6,0.5,ğŸ‘©ğŸ¿â€âš–ï¸,,
male farmer,0.5,ğŸ‘¨â€ğŸŒ¾,,
male farmer type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸŒ¾,,
male farmer type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸŒ¾,,
male farmer type 4,0.5,ğŸ‘¨ğŸ½â€ğŸŒ¾,,
male farmer type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸŒ¾,,
male farmer type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸŒ¾,,
female farmer,0.5,ğŸ‘©â€ğŸŒ¾,,
female farmer type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸŒ¾,,
female farmer type 3,0.25,ğŸ‘©ğŸ¼â€ğŸŒ¾,,
anguished face,0.5,ğŸ˜¨,,
female farmer type 4,0.5,ğŸ‘©ğŸ½â€ğŸŒ¾,,
female farmer type 5,0.5,ğŸ‘©ğŸ¾â€ğŸŒ¾,,
female farmer type 6,0.5,ğŸ‘©ğŸ¿â€ğŸŒ¾,,
male cook,0.5,ğŸ‘¨â€ğŸ³,,
male cook type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸ³,,
male cook type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸ³,,
male cook type 4,0.5,ğŸ‘¨ğŸ½â€ğŸ³,,
male cook type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸ³,,
male cook type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸ³,,
female cook,0.5,ğŸ‘©â€ğŸ³,,
fearful face,0.0,ğŸ˜±,,
female cook type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸ³,,
female cook type 3,0.5,ğŸ‘©ğŸ¼â€ğŸ³,,
female cook type 4,0.5,ğŸ‘©ğŸ½â€ğŸ³,,
female cook type 5,0.5,ğŸ‘©ğŸ¾â€ğŸ³,,
female cook type 6,0.5,ğŸ‘©ğŸ¿â€ğŸ³,,
male mechanic,0.5,ğŸ‘¨â€ğŸ”§,,
male mechanic type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸ”§,,
male mechanic type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸ”§,,
male mechanic type 4,0.5,ğŸ‘¨ğŸ½â€ğŸ”§,,
male mechanic type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸ”§,,
face with open mouth and cold sweat,0.25,ğŸ˜“,,
male mechanic type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸ”§,,
female mechanic,0.5,ğŸ‘©â€ğŸ”§,,
female mechanic type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸ”§,,
female mechanic type 3,0.5,ğŸ‘©ğŸ¼â€ğŸ”§,,
female mechanic type 4,0.5,ğŸ‘©ğŸ½â€ğŸ”§,,
female mechanic type 5,0.5,ğŸ‘©ğŸ¾â€ğŸ”§,,
female mechanic type 6,0.5,ğŸ‘©ğŸ¿â€ğŸ”§,,
male factory worker,0.5,ğŸ‘¨â€ğŸ­,,
male factory worker type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸ­,,
male factory worker type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸ­,,
disappointed but relieved face,0.25,ğŸ˜¥,,
male factory worker type 4,0.5,ğŸ‘¨ğŸ½â€ğŸ­,,
male factory worker type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸ­,,
male factory worker type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸ­,,
female factory worker,0.5,ğŸ‘©â€ğŸ­,,
female factory worker type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸ­,,
female factory worker type 3,0.5,ğŸ‘©ğŸ¼â€ğŸ­,,
female factory worker type 4,0.5,ğŸ‘©ğŸ½â€ğŸ­,,
female factory worker type 5,0.5,ğŸ‘©ğŸ¾â€ğŸ­,,
female factory worker type 6,0.5,ğŸ‘©ğŸ¿â€ğŸ­,,
male office worker,0.5,ğŸ‘¨â€ğŸ’¼,,
crying face,0.0,ğŸ˜¢,,
male office worker type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸ’¼,,
male office worker type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸ’¼,,
male office worker type 4,0.5,ğŸ‘¨ğŸ½â€ğŸ’¼,,
male office worker type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸ’¼,,
male office worker type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸ’¼,,
female office worker,0.5,ğŸ‘©â€ğŸ’¼,,
female office worker type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸ’¼,,
female office worker type 3,0.5,ğŸ‘©ğŸ¼â€ğŸ’¼,,
female office worker type 4,0.5,ğŸ‘©ğŸ½â€ğŸ’¼,,
female office worker type 5,0.5,ğŸ‘©ğŸ¾â€ğŸ’¼,,
loudly crying face,0.5,ğŸ˜­,,
female office worker type 6,0.5,ğŸ‘©ğŸ¿â€ğŸ’¼,,
male scientist,0.5,ğŸ‘¨â€ğŸ”¬,,
male scientist type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸ”¬,,
male scientist type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸ”¬,,
male scientist type 4,0.5,ğŸ‘¨ğŸ½â€ğŸ”¬,,
male scientist type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸ”¬,,
male scientist type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸ”¬,,
female scientist,0.5,ğŸ‘©â€ğŸ”¬,,
female scientist type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸ”¬,,
female scientist type 3,0.5,ğŸ‘©ğŸ¼â€ğŸ”¬,,
face screaming in fear,0.0,ğŸ˜±,,
female scientist type 4,0.5,ğŸ‘©ğŸ½â€ğŸ”¬,,
female scientist type 5,0.5,ğŸ‘©ğŸ¾â€ğŸ”¬,,
female scientist type 6,0.5,ğŸ‘©ğŸ¿â€ğŸ”¬,,
male technologist,0.5,ğŸ‘¨â€ğŸ’»,,
male technologist type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸ’»,,
male technologist type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸ’»,,
male technologist type 4,0.5,ğŸ‘¨ğŸ½â€ğŸ’»,,
male technologist type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸ’»,,
male technologist type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸ’»,,
female technologist,0.5,ğŸ‘©â€ğŸ’»,,
confounded face,0.25,ğŸ˜–,,
female technologist type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸ’»,,
female technologist type 3,0.5,ğŸ‘©ğŸ¼â€ğŸ’»,,
female technologist type 4,0.5,ğŸ‘©ğŸ½â€ğŸ’»,,
female technologist type 5,0.5,ğŸ‘©ğŸ¾â€ğŸ’»,,
female technologist type 6,0.5,ğŸ‘©ğŸ¿â€ğŸ’»,,
male singer,0.5,ğŸ‘¨â€ğŸ¤,,
male singer type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸ¤,,
male singer type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸ¤,,
male singer type 4,0.5,ğŸ‘¨ğŸ½â€ğŸ¤,,
male singer type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸ¤,,
slightly smiling face,0.75,ğŸ™‚,,
persevering face,0.25,ğŸ˜£,,
male singer type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸ¤,,
female singer,0.5,ğŸ‘©â€ğŸ¤,,
female singer type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸ¤,,
female singer type 3,0.5,ğŸ‘©ğŸ¼â€ğŸ¤,,
female singer type 4,0.5,ğŸ‘©ğŸ½â€ğŸ¤,,
female singer type 5,0.5,ğŸ‘©ğŸ¾â€ğŸ¤,,
female singer type 6,0.5,ğŸ‘©ğŸ¿â€ğŸ¤,,
male artist,0.5,ğŸ‘¨â€ğŸ¨,,
male artist type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸ¨,,
male artist type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸ¨,,
disappointed face,0.0,ğŸ˜,,
male artist type 4,0.5,ğŸ‘¨ğŸ½â€ğŸ¨,,
male artist type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸ¨,,
male artist type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸ¨,,
female artist,0.5,ğŸ‘©â€ğŸ¨,,
female artist type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸ¨,,
female artist type 3,0.5,ğŸ‘©ğŸ¼â€ğŸ¨,,
female artist type 4,0.5,ğŸ‘©ğŸ½â€ğŸ¨,,
female artist type 5,0.5,ğŸ‘©ğŸ¾â€ğŸ¨,,
female artist type 6,0.5,ğŸ‘©ğŸ¿â€ğŸ¨,,
male pilot,0.5,ğŸ‘¨â€âœˆï¸,,
face with cold sweat,0.25,ğŸ˜“,,
male pilot type 1 2,0.5,ğŸ‘¨ğŸ»â€âœˆï¸,,
male pilot type 3,0.5,ğŸ‘¨ğŸ¼â€âœˆï¸,,
male pilot type 4,0.5,ğŸ‘¨ğŸ½â€âœˆï¸,,
male pilot type 5,0.5,ğŸ‘¨ğŸ¾â€âœˆï¸,,
male pilot type 6,0.5,ğŸ‘¨ğŸ¿â€âœˆï¸,,
female pilot,0.5,ğŸ‘©â€âœˆï¸,,
female pilot type 1 2,0.5,ğŸ‘©ğŸ»â€âœˆï¸,,
female pilot type 3,0.5,ğŸ‘©ğŸ¼â€âœˆï¸,,
female pilot type 4,0.5,ğŸ‘©ğŸ½â€âœˆï¸,,
female pilot type 5,0.5,ğŸ‘©ğŸ¾â€âœˆï¸,,
weary face,0.25,ğŸ˜©,,
female pilot type 6,0.5,ğŸ‘©ğŸ¿â€âœˆï¸,,
male astronaut,0.5,ğŸ‘¨â€ğŸš€,,
male astronaut type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸš€,,
male astronaut type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸš€,,
male astronaut type 4,0.5,ğŸ‘¨ğŸ½â€ğŸš€,,
male astronaut type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸš€,,
male astronaut type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸš€,,
female astronaut,0.5,ğŸ‘©â€ğŸš€,,
female astronaut type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸš€,,
female astronaut type 3,0.5,ğŸ‘©ğŸ¼â€ğŸš€,,
tired face,0.0,ğŸ˜«,,
female astronaut type 4,0.5,ğŸ‘©ğŸ½â€ğŸš€,,
female astronaut type 5,0.5,ğŸ‘©ğŸ¾â€ğŸš€,,
female astronaut type 6,0.5,ğŸ‘©ğŸ¿â€ğŸš€,,
male firefighter,0.5,ğŸ‘¨â€ğŸš’,,
male firefighter type 1 2,0.5,ğŸ‘¨ğŸ»â€ğŸš’,,
male firefighter type 3,0.5,ğŸ‘¨ğŸ¼â€ğŸš’,,
male firefighter type 4,0.5,ğŸ‘¨ğŸ½â€ğŸš’,,
male firefighter type 5,0.5,ğŸ‘¨ğŸ¾â€ğŸš’,,
male firefighter type 6,0.5,ğŸ‘¨ğŸ¿â€ğŸš’,,
female firefighter,0.5,ğŸ‘©â€ğŸš’,,
face with look of triumph,0.5,ğŸ˜¤,,
female firefighter type 1 2,0.5,ğŸ‘©ğŸ»â€ğŸš’,,
female firefighter type 3,0.5,ğŸ‘©ğŸ¼â€ğŸš’,,
female firefighter type 4,0.5,ğŸ‘©ğŸ½â€ğŸš’,,
female firefighter type 5,0.5,ğŸ‘©ğŸ¾â€ğŸš’,,
female firefighter type 6,0.5,ğŸ‘©ğŸ¿â€ğŸš’,,
police officer,0.5,ğŸ‘®,,
police officer,0.5,ğŸ‘®ğŸ»,,
police officer,0.5,ğŸ‘®ğŸ¼,,
police officer,0.5,ğŸ‘®ğŸ½,,
police officer,0.5,ğŸ‘®ğŸ¾,,
pouting face,0.0,ğŸ˜¡,,
police officer,0.5,ğŸ‘®ğŸ¿,,
male police officer,0.5,ğŸ‘®â€â™‚ï¸,,
male police officer type 1 2,0.5,ğŸ‘®ğŸ»â€â™‚ï¸,,
male police officer type 3,0.5,ğŸ‘®ğŸ¼â€â™‚ï¸,,
male police officer type 4,0.5,ğŸ‘®ğŸ½â€â™‚ï¸,,
male police officer type 5,0.5,ğŸ‘®ğŸ¾â€â™‚ï¸,,
male police officer type 6,0.5,ğŸ‘®ğŸ¿â€â™‚ï¸,,
female police officer,0.5,ğŸ‘®â€â™€ï¸,,
female police officer type 1 2,0.5,ğŸ‘®ğŸ»â€â™€ï¸,,
female police officer type 3,0.5,ğŸ‘®ğŸ¼â€â™€ï¸,,
angry face,0.0,ğŸ˜ ,,
female police officer type 4,0.5,ğŸ‘®ğŸ½â€â™€ï¸,,
female police officer type 5,0.5,ğŸ‘®ğŸ¾â€â™€ï¸,,
female police officer type 6,0.5,ğŸ‘®ğŸ¿â€â™€ï¸,,
sleuth or spy,0.5,ğŸ•µ,,
sleuth or spy,0.5,ğŸ•µğŸ»,,
sleuth or spy,0.5,ğŸ•µğŸ¼,,
sleuth or spy,0.5,ğŸ•µğŸ½,,
sleuth or spy,0.5,ğŸ•µğŸ¾,,
sleuth or spy,0.5,ğŸ•µğŸ¿,,
male sleuth,0.5,ğŸ•µ,,
serious face with symbols covering mouth,0.0,ğŸ¤¬,,
male sleuth type 1 2,0.5,ğŸ•µğŸ»,,
male sleuth type 3,0.5,ğŸ•µğŸ¼,,
male sleuth type 4,0.5,ğŸ•µğŸ½,,
male sleuth type 5,0.5,ğŸ•µğŸ¾,,
male sleuth type 6,0.5,ğŸ•µğŸ¿,,
female sleuth,0.5,ğŸ•µâ€â™€,,
female sleuth type 1 2,0.5,ğŸ•µğŸ»â€â™€,,
female sleuth type 3,0.5,ğŸ•µğŸ¼â€â™€,,
female sleuth type 4,0.5,ğŸ•µğŸ½â€â™€,,
female sleuth type 5,0.5,ğŸ•µğŸ¾â€â™€,,
smiling face with horns,0.75,ğŸ˜ˆ,,
female sleuth type 6,0.5,ğŸ•µğŸ¿â€â™€,,
guardsman,0.5,ğŸ’‚,,
guardsman,0.5,ğŸ’‚ğŸ»,,
guardsman,0.5,ğŸ’‚ğŸ¼,,
guardsman,0.5,ğŸ’‚ğŸ½,,
guardsman,0.5,ğŸ’‚ğŸ¾,,
guardsman,0.5,ğŸ’‚ğŸ¿,,
male guard,0.5,ğŸ’‚,,
male guard type 1 2,0.5,ğŸ’‚ğŸ»,,
male guard type 3,0.5,ğŸ’‚ğŸ¼,,
upside down face,0.5,ğŸ™ƒ,,
imp,0.25,ğŸ˜ˆ,,
male guard type 4,0.5,ğŸ’‚ğŸ½,,
male guard type 5,0.5,ğŸ’‚ğŸ¾,,
male guard type 6,0.5,ğŸ’‚ğŸ¿,,
female guard,0.5,ğŸ’‚â€â™€,,
female guard type 1 2,0.5,ğŸ’‚ğŸ»â€â™€,,
female guard type 3,0.5,ğŸ’‚ğŸ¼â€â™€,,
female guard type 4,0.5,ğŸ’‚ğŸ½â€â™€,,
female guard type 5,0.5,ğŸ’‚ğŸ¾â€â™€,,
female guard type 6,0.5,ğŸ’‚ğŸ¿â€â™€,,
construction worker,0.5,ğŸ‘·,,
skull,0.25,ğŸ’€,,
construction worker,0.5,ğŸ‘·ğŸ»,,
construction worker,0.5,ğŸ‘·ğŸ¼,,
construction worker,0.5,ğŸ‘·ğŸ½,,
construction worker,0.5,ğŸ‘·ğŸ¾,,
construction worker,0.5,ğŸ‘·ğŸ¿,,
male construction worker,0.5,ğŸ‘·â€â™‚ï¸,,
male construction worker type 1 2,0.5,ğŸ‘·ğŸ»â€â™‚ï¸,,
male construction worker type 3,0.5,ğŸ‘·ğŸ¼â€â™‚ï¸,,
male construction worker type 4,0.5,ğŸ‘·ğŸ½â€â™‚ï¸,,
male construction worker type 5,0.5,ğŸ‘·ğŸ¾â€â™‚ï¸,,
skull and crossbones,0.0,â˜ ï¸,,
male construction worker type 6,0.5,ğŸ‘·ğŸ¿â€â™‚ï¸,,
female construction worker,0.5,ğŸ‘·â€â™€ï¸,,
female construction worker type 1 2,0.5,ğŸ‘·ğŸ»â€â™€ï¸,,
female construction worker type 3,0.5,ğŸ‘·ğŸ¼â€â™€ï¸,,
female construction worker type 4,0.5,ğŸ‘·ğŸ½â€â™€ï¸,,
female construction worker type 5,0.5,ğŸ‘·ğŸ¾â€â™€ï¸,,
female construction worker type 6,0.5,ğŸ‘·ğŸ¿â€â™€ï¸,,
prince,0.5,ğŸ¤´ğŸ»,,
prince,0.5,ğŸ¤´ğŸ¼,,
prince,0.5,ğŸ¤´ğŸ½,,
pile of poo,0.0,ğŸ’©,,
prince,0.5,ğŸ¤´ğŸ¾,,
prince,0.5,ğŸ¤´ğŸ¿,,
prince,0.5,ğŸ¤´,,
princess,0.5,ğŸ‘¸ğŸ»,,
princess,0.5,ğŸ‘¸ğŸ¼,,
princess,0.5,ğŸ‘¸ğŸ½,,
princess,0.5,ğŸ‘¸ğŸ¾,,
princess,0.5,ğŸ‘¸ğŸ¿,,
princess,0.5,ğŸ‘¸,,
man with turban,0.5,ğŸ‘³â€â™‚,,
clown face,0.5,ğŸ¤¡,,
man with turban,0.5,ğŸ‘³ğŸ»â€â™‚,,
man with turban,0.5,ğŸ‘³ğŸ¼â€â™‚,,
man with turban,0.5,ğŸ‘³ğŸ½â€â™‚,,
man with turban,0.5,ğŸ‘³ğŸ¾â€â™‚,,
man with turban,0.5,ğŸ‘³ğŸ¿â€â™‚,,
man wearing turban,0.5,ğŸ‘³â€â™‚,,
man wearing turban type 1 2,0.5,ğŸ‘³ğŸ»â€â™‚,,
man wearing turban type 3,0.5,ğŸ‘³ğŸ¼â€â™‚,,
man wearing turban type 4,0.5,ğŸ‘³ğŸ½â€â™‚,,
man wearing turban type 5,0.5,ğŸ‘³ğŸ¾â€â™‚,,
japanese ogre,0.25,ğŸ‘¹,,
man wearing turban type 6,0.5,ğŸ‘³ğŸ¿â€â™‚,,
woman wearing turban,0.5,ğŸ‘³â€â™€,,
woman wearing turban type 1 2,0.5,ğŸ‘³ğŸ»â€â™€,,
woman wearing turban type 3,0.5,ğŸ‘³ğŸ¼â€â™€,,
woman wearing turban type 4,0.5,ğŸ‘³ğŸ½â€â™€,,
woman wearing turban type 5,0.5,ğŸ‘³ğŸ¾â€â™€,,
woman wearing turban type 6,0.5,ğŸ‘³ğŸ¿â€â™€,,
man with gua pi mao,0.5,ğŸ‘²,,
man with gua pi mao,0.5,ğŸ‘²ğŸ»,,
man with gua pi mao,0.5,ğŸ‘²ğŸ¼,,
japanese goblin,0.25,ğŸ‘º,,
man with gua pi mao,0.5,ğŸ‘²ğŸ½,,
man with gua pi mao,0.5,ğŸ‘²ğŸ¾,,
man with gua pi mao,0.5,ğŸ‘²ğŸ¿,,
person with headscarf,0.5,ğŸ§•,,
person with headscarf,0.5,ğŸ§•ğŸ»,,
person with headscarf,0.5,ğŸ§•ğŸ¼,,
person with headscarf,0.5,ğŸ§•ğŸ½,,
person with headscarf,0.5,ğŸ§•ğŸ¾,,
person with headscarf,0.5,ğŸ§•ğŸ¿,,
man in tuxedo,0.5,ğŸ¤µâ€â™‚,,
ghost,0.25,ğŸ‘»,,
man in tuxedo,0.75,ğŸ¤µğŸ»â€â™‚,,
man in tuxedo,0.75,ğŸ¤µğŸ¼â€â™‚,,
man in tuxedo,0.75,ğŸ¤µğŸ½â€â™‚,,
man in tuxedo,0.75,ğŸ¤µğŸ¾â€â™‚,,
man in tuxedo,0.75,ğŸ¤µğŸ¿â€â™‚,,
bride with veil,0.75,ğŸ‘°â€â™€,,
bride with veil,0.75,ğŸ‘°ğŸ»â€â™€,,
bride with veil,0.75,ğŸ‘°ğŸ¼â€â™€,,
bride with veil,0.75,ğŸ‘°ğŸ½â€â™€,,
bride with veil,0.75,ğŸ‘°ğŸ¾â€â™€,,
extraterrestrial alien,0.25,ğŸ‘½,,
bride with veil,0.75,ğŸ‘°ğŸ¿â€â™€,,
pregnant woman,0.75,ğŸ¤°,,
pregnant woman,0.75,ğŸ¤°ğŸ»,,
pregnant woman,0.75,ğŸ¤°ğŸ¼,,
pregnant woman,0.75,ğŸ¤°ğŸ½,,
pregnant woman,0.75,ğŸ¤°ğŸ¾,,
pregnant woman,0.75,ğŸ¤°ğŸ¿,,
breast feeding,0.5,ğŸ¤±,,
breast feeding,0.5,ğŸ¤±ğŸ»,,
breast feeding,0.5,ğŸ¤±ğŸ¼,,
alien monster,0.25,ğŸ‘¾,,
breast feeding,0.5,ğŸ¤±ğŸ½,,
breast feeding,0.5,ğŸ¤±ğŸ¾,,
breast feeding,0.5,ğŸ¤±ğŸ¿,,
baby angel,1.0,ğŸ‘¼,,
baby angel,1.0,ğŸ‘¼ğŸ»,,
baby angel,1.0,ğŸ‘¼ğŸ¼,,
baby angel,1.0,ğŸ‘¼ğŸ½,,
baby angel,1.0,ğŸ‘¼ğŸ¾,,
baby angel,1.0,ğŸ‘¼ğŸ¿,,
father christmas,1.0,ğŸ…,,
